time,lcj,hxj,fyj,hgj,x,y,z,
2018-5-20 13:16:17.00000,4083922.96011,521598.25129,50.53698,314.58300,121.06200,-0.09600,-1.01200,
2018-5-20 13:16:18.00000,4083922.95857,521598.24954,50.53436,314.58300,121.06201,-0.09600,-1.01200,
2018-5-20 13:35:58.00000,4083922.94647,521598.24685,50.60730,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:35:59.00000,4083922.94756,521598.24987,50.60219,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:0.00000,4083922.95049,521598.25128,50.60478,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:1.00000,4083922.95003,521598.25228,50.61606,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:2.00000,4083922.94085,521598.25217,50.60580,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:3.00000,4083922.94783,521598.25052,50.59616,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:4.00000,4083922.95052,521598.24750,50.60723,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:5.00000,4083922.94467,521598.24770,50.61320,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:6.00000,4083922.94531,521598.25238,50.61285,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:7.00000,4083922.94432,521598.24517,50.61066,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:8.00000,4083922.94790,521598.24850,50.60323,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:9.00000,4083922.94899,521598.24419,50.60825,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:10.00000,4083922.94664,521598.24643,50.60657,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:11.00000,4083922.95202,521598.24620,50.60506,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:12.00000,4083922.94658,521598.25173,50.61266,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:13.00000,4083922.94566,521598.24714,50.60788,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:14.00000,4083922.94597,521598.24958,50.61246,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:15.00000,4083922.94166,521598.24844,50.61371,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:16.00000,4083922.94772,521598.24848,50.61630,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:17.00000,4083922.94050,521598.24796,50.61975,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:18.00000,4083922.94318,521598.25182,50.61386,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:19.00000,4083922.94554,521598.24905,50.60837,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:20.00000,4083922.94369,521598.25037,50.61867,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:21.00000,4083922.94771,521598.24934,50.61431,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:22.00000,4083922.94249,521598.24866,50.61093,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:23.00000,4083922.94400,521598.25285,50.61261,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:24.00000,4083922.94893,521598.24842,50.60552,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:25.00000,4083922.95089,521598.24686,50.61873,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:26.00000,4083922.94123,521598.24785,50.61028,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:27.00000,4083922.94364,521598.24935,50.60757,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:28.00000,4083922.94679,521598.24731,50.61254,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:29.00000,4083922.94060,521598.25034,50.61746,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:30.00000,4083922.94579,521598.24794,50.61321,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:31.00000,4083922.94959,521598.24144,50.61111,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:32.00000,4083922.95269,521598.24453,50.60416,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:33.00000,4083922.94348,521598.24006,50.59976,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:34.00000,4083922.94122,521598.24781,50.61196,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:35.00000,4083922.94370,521598.24634,50.60615,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:36.00000,4083922.95164,521598.24603,50.60623,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:37.00000,4083922.94846,521598.24746,50.61447,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:38.00000,4083922.95127,521598.24400,50.60671,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:39.00000,4083922.94700,521598.24430,50.61124,314.58300,121.06900,-0.09400,-1.01400,
2018-5-20 13:36:40.00000,4083922.95285,521598.24367,50.59944,314.58300,121.07098,-0.09300,-1.01400,
2018-5-20 13:36:41.00000,4083922.94879,521598.23968,50.60251,314.58300,121.07200,-0.09400,-1.01400,
2018-5-20 13:36:42.00000,4083922.89781,521598.33546,50.61862,314.69570,121.06011,-0.09700,-1.01032,
2018-5-20 13:36:43.00000,4083922.76290,521598.54149,50.61732,314.95887,121.05341,-0.10041,-1.01020,
2018-5-20 13:36:44.00000,4083922.57871,521598.85340,50.61792,315.32672,121.04983,-0.09083,-1.01034,
2018-5-20 13:36:45.00000,4083922.34689,521599.24216,50.62126,315.79394,121.07087,-0.09913,-1.01513,
2018-5-20 13:36:46.00000,4083922.06186,521599.71578,50.62598,316.36971,121.09900,-0.10857,-1.01514,
2018-5-20 13:36:47.00000,4083921.72847,521600.26912,50.61495,317.02351,121.11826,-0.11306,-1.01113,
2018-5-20 13:36:48.00000,4083921.35865,521600.86287,50.61028,317.72153,121.11664,-0.12400,-1.01009,
2018-5-20 13:36:49.00000,4083920.99501,521601.48004,50.60828,318.44500,121.11400,-0.10200,-1.00600,
2018-5-20 13:36:50.00000,4083920.62042,521602.10570,50.61924,319.17338,121.10430,-0.08970,-1.01630,
2018-5-20 13:36:51.00000,4083920.23437,521602.75244,50.61889,319.94217,121.09281,-0.09800,-1.01600,
2018-5-20 13:36:52.00000,4083919.80748,521603.44065,50.62045,320.75279,121.08165,-0.11017,-1.01225,
2018-5-20 13:36:53.00000,4083919.38891,521604.15186,50.62516,321.58372,121.11900,-0.11206,-1.01340,
2018-5-20 13:36:54.00000,4083918.96318,521604.88396,50.62931,322.45303,121.09748,-0.10413,-1.01226,
2018-5-20 13:36:55.00000,4083918.49834,521605.64718,50.62588,323.32454,121.10883,-0.10491,-1.01654,
2018-5-20 13:36:56.00000,4083918.05504,521606.40281,50.61506,324.20824,121.13452,-0.10180,-1.00820,
2018-5-20 13:36:57.00000,4083917.59341,521607.14302,50.64443,325.08206,121.10700,-0.10771,-1.00887,
2018-5-20 13:36:58.00000,4083917.13935,521607.89236,50.61176,325.96200,121.09796,-0.11364,-1.01836,
2018-5-20 13:36:59.00000,4083916.71026,521608.62829,50.59692,326.82975,121.09198,-0.11397,-1.02794,
2018-5-20 13:37:0.00000,4083916.24936,521609.36870,50.62031,327.70555,121.11347,-0.10740,-1.01866,
2018-5-20 13:37:1.00000,4083915.80362,521610.13573,50.61860,328.58300,121.12809,-0.12317,-1.01217,
2018-5-20 13:37:2.00000,4083915.33820,521610.89087,50.60559,329.49079,121.12300,-0.11721,-1.00743,
2018-5-20 13:37:3.00000,4083914.86573,521611.67036,50.61406,330.38215,121.10215,-0.13015,-1.01760,
2018-5-20 13:37:4.00000,4083914.41450,521612.43428,50.62048,331.29000,121.06260,-0.13000,-1.01630,
2018-5-20 13:37:5.00000,4083913.94090,521613.21611,50.62030,332.19940,121.09865,-0.10676,-1.01441,
2018-5-20 13:37:6.00000,4083913.48076,521613.99049,50.64029,333.10591,121.11609,-0.09609,-1.01883,
2018-5-20 13:37:7.00000,4083912.99402,521614.78741,50.61935,334.05300,121.08277,-0.08985,-1.01762,
2018-5-20 13:37:8.00000,4083912.51384,521615.60126,50.62088,334.99225,121.10302,-0.09595,-1.00803,
2018-5-20 13:37:9.00000,4083912.02278,521616.41294,50.61773,335.95500,121.10804,-0.10136,-1.00972,
2018-5-20 13:37:10.00000,4083911.51663,521617.24691,50.62778,336.93765,121.10816,-0.10058,-1.01029,
2018-5-20 13:37:11.00000,4083911.02231,521618.07169,50.62135,337.89266,121.10800,-0.10118,-1.02400,
2018-5-20 13:37:12.00000,4083910.52236,521618.89573,50.62610,338.86046,121.10100,-0.09946,-1.02409,
2018-5-20 13:37:13.00000,4083910.03378,521619.72038,50.62319,339.83021,121.09911,-0.10989,-1.01423,
2018-5-20 13:37:14.00000,4083909.52275,521620.55473,50.63791,340.80200,121.09500,-0.10653,-1.01400,
2018-5-20 13:37:15.00000,4083909.02477,521621.39362,50.63525,341.78100,121.11683,-0.09906,-1.02123,
2018-5-20 13:37:16.00000,4083908.53275,521622.20970,50.62440,342.73260,121.09615,-0.08961,-1.01623,
2018-5-20 13:37:17.00000,4083908.05554,521623.01226,50.63192,343.66730,121.09149,-0.09170,-1.01230,
2018-5-20 13:37:18.00000,4083907.58503,521623.79852,50.60565,344.59900,121.12500,-0.11100,-1.01400,
2018-5-20 13:37:19.00000,4083907.09270,521624.60065,50.60633,345.53800,121.12600,-0.09319,-1.01472,
2018-5-20 13:37:20.00000,4083906.58428,521625.44763,50.60795,346.53351,121.08319,-0.09619,-1.00813,
2018-5-20 13:37:21.00000,4083906.06025,521626.30578,50.61758,347.53843,121.10057,-0.08657,-1.00643,
2018-5-20 13:37:22.00000,4083905.54412,521627.17113,50.61170,348.55300,121.13862,-0.09474,-1.01038,
2018-5-20 13:37:23.00000,4083905.02385,521628.02272,50.60880,349.55364,121.09383,-0.09200,-1.00102,
2018-5-20 13:37:24.00000,4083904.51124,521628.88359,50.60355,350.56318,121.10261,-0.11640,-1.00902,
2018-5-20 13:37:25.00000,4083903.98813,521629.74522,50.60896,351.56800,121.11468,-0.11868,-1.01411,
2018-5-20 13:37:26.00000,4083903.47246,521630.59418,50.60192,352.57477,121.12560,-0.11160,-1.01719,
2018-5-20 13:37:27.00000,4083902.96615,521631.44565,50.59891,353.56610,121.12006,-0.09897,-1.01098,
2018-5-20 13:37:28.00000,4083902.43216,521632.31930,50.60154,354.59446,121.10535,-0.09070,-1.00565,
2018-5-20 13:37:29.00000,4083901.91009,521633.19522,50.60145,355.61508,121.08327,-0.11727,-1.00410,
2018-5-20 13:37:30.00000,4083901.38559,521634.05647,50.60855,356.62000,121.08926,-0.08926,-1.00579,
2018-5-20 13:37:31.00000,4083900.87211,521634.92499,50.60282,357.64600,121.12289,-0.07789,-1.01111,
2018-5-20 13:37:32.00000,4083900.35475,521635.78598,50.60191,358.64902,121.08787,-0.08156,-1.01256,
2018-5-20 13:37:33.00000,4083899.83406,521636.64789,50.59611,359.66209,121.08998,-0.11177,-1.02274,
2018-5-20 13:37:34.00000,4083899.30851,521637.52284,50.59332,360.68962,121.08800,-0.11105,-1.01384,
2018-5-20 13:37:35.00000,4083898.77826,521638.39993,50.60364,361.70660,121.10698,-0.08628,-1.00328,
2018-5-20 13:37:36.00000,4083898.24835,521639.27912,50.60384,362.74400,121.08628,-0.10017,-1.00566,
2018-5-20 13:37:37.00000,4083897.71406,521640.16158,50.59925,363.77432,121.11127,-0.10173,-1.01100,
2018-5-20 13:37:38.00000,4083897.17708,521641.06204,50.61145,364.83072,121.10566,-0.09966,-1.01698,
2018-5-20 13:37:39.00000,4083896.62413,521641.96461,50.60795,365.89334,121.09691,-0.09900,-1.01109,
2018-5-20 13:37:40.00000,4083896.08841,521642.86161,50.61279,366.93905,121.11282,-0.09256,-1.01705,
2018-5-20 13:37:41.00000,4083895.55939,521643.75481,50.59937,367.97709,121.11389,-0.10033,-1.01889,
2018-5-20 13:37:42.00000,4083895.04967,521644.61260,50.60260,368.97900,121.11281,-0.11162,-1.01738,
2018-5-20 13:37:43.00000,4083894.54519,521645.45583,50.59429,369.95100,121.10181,-0.11519,-1.02257,
2018-5-20 13:37:44.00000,4083894.05483,521646.27988,50.60143,370.92178,121.11678,-0.10643,-1.01867,
2018-5-20 13:37:45.00000,4083893.54884,521647.09859,50.59222,371.89247,121.07600,-0.08000,-1.01087,
2018-5-20 13:37:46.00000,4083893.03519,521647.95778,50.59402,372.88666,121.10291,-0.09791,-1.01504,
2018-5-20 13:37:47.00000,4083892.53095,521648.82640,50.59730,373.92066,121.12066,-0.12034,-1.02830,
2018-5-20 13:37:48.00000,4083891.98803,521649.70924,50.59487,374.94602,121.10806,-0.10004,-1.01813,
2018-5-20 13:37:49.00000,4083891.45839,521650.59785,50.59792,375.98800,121.08745,-0.09300,-1.01011,
2018-5-20 13:37:50.00000,4083890.92401,521651.46785,50.56924,377.01536,121.09509,-0.13483,-1.00809,
2018-5-20 13:37:51.00000,4083890.37323,521652.38441,50.60622,378.07809,121.11457,-0.09900,-1.01315,
2018-5-20 13:37:52.00000,4083889.83320,521653.27570,50.62529,379.11840,121.10123,-0.09274,-1.01300,
2018-5-20 13:37:53.00000,4083889.28610,521654.17279,50.58966,380.17781,121.12715,-0.10430,-1.01840,
2018-5-20 13:37:54.00000,4083888.73998,521655.07753,50.59489,381.25285,121.11545,-0.10868,-1.01689,
2018-5-20 13:37:55.00000,4083888.19823,521655.99545,50.58969,382.30368,121.10285,-0.11385,-1.00510,
2018-5-20 13:37:56.00000,4083887.66236,521656.88788,50.60555,383.35668,121.09252,-0.09852,-0.99948,
2018-5-20 13:37:57.00000,4083887.12729,521657.78431,50.61904,384.39131,121.11024,-0.11455,-1.00952,
2018-5-20 13:37:58.00000,4083886.59894,521658.64041,50.59760,385.39939,121.08668,-0.10800,-1.01523,
2018-5-20 13:37:59.00000,4083886.07307,521659.50662,50.60404,386.42524,121.11698,-0.11819,-1.02198,
2018-5-20 13:38:0.00000,4083885.53255,521660.41877,50.59601,387.48906,121.08918,-0.10095,-1.02594,
2018-5-20 13:38:1.00000,4083884.98047,521661.34811,50.59245,388.57274,121.07547,-0.08800,-1.01153,
2018-5-20 13:38:2.00000,4083884.42931,521662.26268,50.60562,389.64098,121.10749,-0.09911,-1.00202,
2018-5-20 13:38:3.00000,4083883.88765,521663.16665,50.59990,390.70148,121.10158,-0.09629,-1.00271,
2018-5-20 13:38:4.00000,4083883.33809,521664.07535,50.61075,391.76687,121.08583,-0.09383,-1.01070,
2018-5-20 13:38:5.00000,4083882.79259,521664.98692,50.60669,392.81883,121.07270,-0.09490,-1.01070,
2018-5-20 13:38:6.00000,4083882.25599,521665.88427,50.60089,393.87438,121.10930,-0.09019,-1.00949,
2018-5-20 13:38:7.00000,4083881.70237,521666.80157,50.62116,394.95300,121.10300,-0.10800,-1.01500,
2018-5-20 13:38:8.00000,4083881.13840,521667.71782,50.61774,396.03400,121.12690,-0.11143,-1.02152,
2018-5-20 13:38:9.00000,4083880.57782,521668.66432,50.62673,397.13951,121.11319,-0.10206,-1.02213,
2018-5-20 13:38:10.00000,4083880.01351,521669.59272,50.62413,398.21813,121.11353,-0.10123,-1.02153,
2018-5-20 13:38:11.00000,4083879.48417,521670.47592,50.61311,399.25413,121.09887,-0.09900,-1.02552,
2018-5-20 13:38:12.00000,4083878.95182,521671.35773,50.60359,400.29464,121.10768,-0.10451,-1.02500,
2018-5-20 13:38:13.00000,4083878.42530,521672.23603,50.59863,401.32718,121.08184,-0.09058,-1.01240,
2018-5-20 13:38:14.00000,4083877.89819,521673.12494,50.58447,402.36322,121.11530,-0.09674,-1.01526,
2018-5-20 13:38:15.00000,4083877.34545,521674.01968,50.61450,403.40561,121.11217,-0.09839,-1.02078,
2018-5-20 13:38:16.00000,4083876.81628,521674.90142,50.60775,404.43224,121.05998,-0.11702,-1.00695,
2018-5-20 13:38:17.00000,4083876.27744,521675.80623,50.58879,405.51045,121.10236,-0.09060,-1.00413,
2018-5-20 13:38:18.00000,4083875.73860,521676.71716,50.59984,406.57443,121.14243,-0.08286,-1.02014,
2018-5-20 13:38:19.00000,4083875.19649,521677.61347,50.60155,407.61591,121.10117,-0.09872,-1.03051,
2018-5-20 13:38:20.00000,4083874.66353,521678.50080,50.61902,408.64957,121.11445,-0.10845,-1.03545,
2018-5-20 13:38:21.00000,4083874.14013,521679.36010,50.60517,409.65714,121.09043,-0.11757,-1.02600,
2018-5-20 13:38:22.00000,4083873.62195,521680.22230,50.61085,410.66700,121.06694,-0.11498,-1.00651,
2018-5-20 13:38:23.00000,4083873.08490,521681.11213,50.61712,411.71503,121.07265,-0.10684,-1.01035,
2018-5-20 13:38:24.00000,4083872.54074,521682.01475,50.62425,412.76854,121.11973,-0.09968,-1.01910,
2018-5-20 13:38:25.00000,4083872.02713,521682.88914,50.61273,413.79421,121.13883,-0.11211,-1.01955,
2018-5-20 13:38:26.00000,4083871.49167,521683.75203,50.60445,414.81800,121.11006,-0.11398,-1.02400,
2018-5-20 13:38:27.00000,4083870.97397,521684.62392,50.62669,415.82835,121.11000,-0.10361,-1.02196,
2018-5-20 13:38:28.00000,4083870.44518,521685.51435,50.62196,416.86952,121.09703,-0.10006,-1.01581,
2018-5-20 13:38:29.00000,4083869.91725,521686.39696,50.62255,417.90005,121.10482,-0.09744,-1.00944,
2018-5-20 13:38:30.00000,4083869.36747,521687.30532,50.62036,418.97102,121.11351,-0.10087,-1.01413,
2018-5-20 13:38:31.00000,4083868.80757,521688.24697,50.62560,420.07344,121.11065,-0.10013,-1.01796,
2018-5-20 13:38:32.00000,4083868.25324,521689.15808,50.63364,421.12553,121.09104,-0.09838,-1.00819,
2018-5-20 13:38:33.00000,4083867.74055,521690.02652,50.62421,422.14289,121.12700,-0.09500,-1.00811,
2018-5-20 13:38:34.00000,4083867.23277,521690.89443,50.63389,423.15745,121.10600,-0.09589,-1.01444,
2018-5-20 13:38:35.00000,4083866.69089,521691.76759,50.62572,424.18662,121.09791,-0.09996,-1.01413,
2018-5-20 13:38:36.00000,4083866.14216,521692.68384,50.61998,425.25200,121.07672,-0.09432,-1.00468,
2018-5-20 13:38:37.00000,4083865.60755,521693.56156,50.62930,426.28617,121.06204,-0.10498,-0.99715,
2018-5-20 13:38:38.00000,4083865.07181,521694.42624,50.62956,427.30400,121.13134,-0.08800,-1.00400,
2018-5-20 13:38:39.00000,4083864.57905,521695.28863,50.61271,428.29348,121.13565,-0.09665,-1.00503,
2018-5-20 13:38:40.00000,4083864.07729,521696.13712,50.62263,429.27827,121.11216,-0.10768,-1.00452,
2018-5-20 13:38:41.00000,4083863.56919,521696.96911,50.59479,430.27149,121.08949,-0.10951,-1.00998,
2018-5-20 13:38:42.00000,4083863.02142,521697.83578,50.61278,431.30413,121.07929,-0.11029,-1.00300,
2018-5-20 13:38:43.00000,4083862.49902,521698.73006,50.62753,432.33609,121.10026,-0.07943,-1.00157,
2018-5-20 13:38:44.00000,4083861.96868,521699.61036,50.61750,433.36735,121.10830,-0.10226,-0.99789,
2018-5-20 13:38:45.00000,4083861.44295,521700.48153,50.62412,434.39392,121.11690,-0.10227,-1.00227,
2018-5-20 13:38:46.00000,4083860.90148,521701.38009,50.62215,435.44472,121.10832,-0.09134,-0.99766,
2018-5-20 13:38:47.00000,4083860.35899,521702.26787,50.62650,436.49078,121.10487,-0.11497,-0.99706,
2018-5-20 13:38:48.00000,4083859.82165,521703.17112,50.65170,437.52823,121.08760,-0.10221,-1.00202,
2018-5-20 13:38:49.00000,4083859.27796,521704.05507,50.64248,438.58385,121.13179,-0.10279,-1.00689,
2018-5-20 13:38:50.00000,4083858.74517,521704.94172,50.63773,439.60695,121.11919,-0.10441,-1.00359,
2018-5-20 13:38:51.00000,4083858.22254,521705.81875,50.64807,440.63553,121.12149,-0.11934,-1.01468,
2018-5-20 13:38:52.00000,4083857.70494,521706.69012,50.63820,441.65998,121.11887,-0.11600,-1.01438,
2018-5-20 13:38:53.00000,4083857.18397,521707.55830,50.61981,442.67823,121.09023,-0.10753,-1.01394,
2018-5-20 13:38:54.00000,4083856.63803,521708.45164,50.61977,443.72000,121.09687,-0.11274,-1.00713,
2018-5-20 13:38:55.00000,4083856.10721,521709.34074,50.61475,444.76248,121.10806,-0.11055,-1.01155,
2018-5-20 13:38:56.00000,4083855.57044,521710.24729,50.61304,445.81200,121.09600,-0.10800,-1.00000,
2018-5-20 13:38:57.00000,4083855.01930,521711.15018,50.59648,446.88823,121.10140,-0.10400,-1.00430,
2018-5-20 13:38:58.00000,4083854.47564,521712.06112,50.58998,447.96385,121.08831,-0.09869,-1.00661,
2018-5-20 13:38:59.00000,4083853.92588,521712.98271,50.58848,449.03083,121.09670,-0.10422,-1.00500,
2018-5-20 13:39:0.00000,4083853.36612,521713.89986,50.59296,450.11348,121.11700,-0.12057,-1.00648,
2018-5-20 13:39:1.00000,4083852.79276,521714.84319,50.62347,451.20289,121.11411,-0.12066,-1.01266,
2018-5-20 13:39:2.00000,4083852.26203,521715.76694,50.59511,452.28043,121.10679,-0.09500,-1.02145,
2018-5-20 13:39:3.00000,4083851.71790,521716.65246,50.58349,453.33167,121.07700,-0.10024,-1.01838,
2018-5-20 13:39:4.00000,4083851.17440,521717.54453,50.58188,454.36887,121.12077,-0.10562,-1.01223,
2018-5-20 13:39:5.00000,4083850.62621,521718.44730,50.57173,455.43811,121.12968,-0.10936,-1.01228,
2018-5-20 13:39:6.00000,4083850.08788,521719.35849,50.57495,456.49381,121.13124,-0.08500,-1.01176,
2018-5-20 13:39:7.00000,4083849.54679,521720.25772,50.59064,457.55045,121.10823,-0.07585,-1.00923,
2018-5-20 13:39:8.00000,4083849.00068,521721.15957,50.58654,458.62003,121.11726,-0.09694,-1.00613,
2018-5-20 13:39:9.00000,4083848.45072,521722.08525,50.61196,459.66915,121.11434,-0.09045,-1.00434,
2018-5-20 13:39:10.00000,4083847.89559,521722.99177,50.62057,460.73719,121.09345,-0.09544,-1.00260,
2018-5-20 13:39:11.00000,4083847.34297,521723.89448,50.62198,461.80448,121.10094,-0.10213,-1.00065,
2018-5-20 13:39:12.00000,4083846.79754,521724.82380,50.59925,462.89196,121.12243,-0.10300,-1.00613,
2018-5-20 13:39:13.00000,4083846.23716,521725.75617,50.61010,463.98632,121.10000,-0.10500,-0.99974,
2018-5-20 13:39:14.00000,4083845.67627,521726.67584,50.62709,465.04977,121.10300,-0.10500,-0.99830,
2018-5-20 13:39:15.00000,4083845.12750,521727.61154,50.61865,466.13500,121.12300,-0.11100,-1.01100,
2018-5-20 13:39:16.00000,4083844.57051,521728.53951,50.63380,467.22690,121.10642,-0.08897,-1.01152,
2018-5-20 13:39:17.00000,4083844.00800,521729.46357,50.62864,468.29751,121.10468,-0.09874,-1.01232,
