time,lcj,hxj,fyj,hgj,x,y,z,
2018-5-20 13:39:18.00000,4083843.46768,521730.37853,50.61771,469.38226,121.08400,-0.10083,-1.01600,
2018-5-20 13:39:19.00000,4083842.90646,521731.28244,50.61259,470.45900,121.08300,-0.11240,-1.00160,
2018-5-20 13:39:20.00000,4083842.35785,521732.22649,50.60280,471.53864,121.09717,-0.11349,-0.99749,
2018-5-20 13:39:21.00000,4083841.79993,521733.12587,50.60877,472.60283,121.09279,-0.10321,-1.00262,
2018-5-20 13:39:22.00000,4083841.25891,521734.00878,50.61181,473.63319,121.11184,-0.10800,-1.00984,
2018-5-20 13:39:23.00000,4083840.73888,521734.88161,50.61019,474.65436,121.13100,-0.09460,-1.01100,
2018-5-20 13:39:24.00000,4083840.21234,521735.75799,50.63124,475.66800,121.11425,-0.11000,-1.00819,
2018-5-20 13:39:25.00000,4083839.68848,521736.63929,50.59109,476.70900,121.09170,-0.10900,-1.01500,
2018-5-20 13:39:26.00000,4083839.16218,521737.51298,50.58832,477.76289,121.11882,-0.10400,-1.00955,
2018-5-20 13:39:27.00000,4083838.63212,521738.42670,50.58370,478.81271,121.13581,-0.10339,-1.00916,
2018-5-20 13:39:28.00000,4083838.06999,521739.33796,50.58400,479.89391,121.10704,-0.09874,-1.01474,
2018-5-20 13:39:29.00000,4083837.52648,521740.25027,50.60995,480.96232,121.10090,-0.11100,-1.01500,
2018-5-20 13:39:30.00000,4083836.97752,521741.14878,50.60331,482.01351,121.09500,-0.11200,-0.99806,
2018-5-20 13:39:31.00000,4083836.44430,521742.03621,50.58698,483.06470,121.11936,-0.10915,-0.99806,
2018-5-20 13:39:32.00000,4083835.88835,521742.96552,50.60509,484.14368,121.13368,-0.11265,-1.01103,
2018-5-20 13:39:33.00000,4083835.33328,521743.88529,50.59383,485.22749,121.10489,-0.10428,-1.00738,
2018-5-20 13:39:34.00000,4083834.78179,521744.79506,50.60027,486.29083,121.09191,-0.12600,-1.00009,
2018-5-20 13:39:35.00000,4083834.22976,521745.68542,50.60602,487.31972,121.09700,-0.10262,-1.00336,
2018-5-20 13:39:36.00000,4083833.69392,521746.58014,50.59504,488.39000,121.10687,-0.08696,-1.00500,
2018-5-20 13:39:37.00000,4083833.14609,521747.51661,50.60603,489.46656,121.08556,-0.07978,-1.00056,
2018-5-20 13:39:38.00000,4083832.58871,521748.44317,50.61154,490.54496,121.09379,-0.09921,-0.99789,
2018-5-20 13:39:39.00000,4083832.03325,521749.36748,50.60448,491.64028,121.10462,-0.10319,-1.00781,
2018-5-20 13:39:40.00000,4083831.46994,521750.32094,50.61115,492.73157,121.13065,-0.08635,-1.00535,
2018-5-20 13:39:41.00000,4083830.90579,521751.25333,50.61521,493.81900,121.12674,-0.10874,-1.00664,
2018-5-20 13:39:42.00000,4083830.36045,521752.15456,50.62707,494.87395,121.11500,-0.11500,-1.01161,
2018-5-20 13:39:43.00000,4083829.84370,521753.02531,50.60691,495.89561,121.08213,-0.09617,-1.00904,
2018-5-20 13:39:44.00000,4083829.30954,521753.91125,50.61516,496.93487,121.10200,-0.09304,-0.99774,
2018-5-20 13:39:45.00000,4083828.77628,521754.78457,50.61700,497.94817,121.10996,-0.08306,-0.99104,
2018-5-20 13:39:46.00000,4083828.25462,521755.65703,50.61605,498.98200,121.08628,-0.10311,-1.00006,
2018-5-20 13:39:47.00000,4083827.71411,521756.55724,50.59731,500.04446,121.10832,-0.10010,-1.00137,
2018-5-20 13:39:48.00000,4083827.17229,521757.45384,50.60699,501.08100,121.13321,-0.08679,-0.99879,
2018-5-20 13:39:49.00000,4083826.63818,521758.34025,50.59868,502.12691,121.10151,-0.09598,-1.00402,
2018-5-20 13:39:50.00000,4083826.08977,521759.24458,50.61131,503.18089,121.10300,-0.08900,-1.00144,
2018-5-20 13:39:51.00000,4083825.54884,521760.16259,50.61021,504.24998,121.10011,-0.10866,-0.99879,
2018-5-20 13:39:52.00000,4083825.00728,521761.05515,50.61551,505.30165,121.10277,-0.10806,-1.00461,
2018-5-20 13:39:53.00000,4083824.47757,521761.93814,50.61049,506.33394,121.11938,-0.10277,-1.00268,
2018-5-20 13:39:54.00000,4083823.94465,521762.82450,50.59793,507.37355,121.11036,-0.11636,-1.00428,
2018-5-20 13:39:55.00000,4083823.39785,521763.72167,50.59258,508.43602,121.10868,-0.13798,-1.00403,
2018-5-20 13:39:56.00000,4083822.85756,521764.63262,50.59859,509.48906,121.10430,-0.10953,-0.99677,
2018-5-20 13:39:57.00000,4083822.30955,521765.53268,50.60168,510.55100,121.12126,-0.10732,-1.00326,
2018-5-20 13:39:58.00000,4083821.78281,521766.42612,50.60308,511.59682,121.13200,-0.11200,-1.00819,
2018-5-20 13:39:59.00000,4083821.23169,521767.32114,50.61764,512.64352,121.13215,-0.09400,-1.00276,
2018-5-20 13:40:0.00000,4083820.69346,521768.22629,50.62071,513.69881,121.10704,-0.10385,-0.99845,
2018-5-20 13:40:1.00000,4083820.16224,521769.12756,50.63326,514.73874,121.08830,-0.11677,-1.00072,
2018-5-20 13:40:2.00000,4083819.62648,521770.02140,50.62702,515.79193,121.09052,-0.11893,-0.99507,
2018-5-20 13:40:3.00000,4083819.09652,521770.88999,50.62361,516.80619,121.12260,-0.11406,-0.99340,
2018-5-20 13:40:4.00000,4083818.59444,521771.75671,50.61504,517.81300,121.11500,-0.10400,-0.99400,
2018-5-20 13:40:5.00000,4083818.06401,521772.63183,50.63245,518.84462,121.08200,-0.10470,-1.00600,
2018-5-20 13:40:6.00000,4083817.51485,521773.51557,50.62752,519.86457,121.10894,-0.10319,-1.00155,
2018-5-20 13:40:7.00000,4083816.99085,521774.40410,50.63891,520.92013,121.10853,-0.11106,-0.99847,
2018-5-20 13:40:8.00000,4083816.44051,521775.30096,50.62928,521.98000,121.11310,-0.08965,-1.00970,
2018-5-20 13:40:9.00000,4083815.88809,521776.21347,50.61897,523.05402,121.12600,-0.09675,-1.01200,
2018-5-20 13:40:10.00000,4083815.33231,521777.13687,50.63351,524.13025,121.06406,-0.10853,-1.01553,
2018-5-20 13:40:11.00000,4083814.77756,521778.04936,50.63280,525.21234,121.11489,-0.10082,-1.01611,
2018-5-20 13:40:12.00000,4083814.22628,521778.98134,50.64187,526.27736,121.12700,-0.09560,-1.00840,
2018-5-20 13:40:13.00000,4083813.69632,521779.89049,50.63212,527.34261,121.11332,-0.08977,-1.01155,
2018-5-20 13:40:14.00000,4083813.14388,521780.78388,50.63477,528.39239,121.10179,-0.09652,-1.01831,
2018-5-20 13:40:15.00000,4083812.61158,521781.66872,50.62905,529.43233,121.12589,-0.10537,-1.01559,
2018-5-20 13:40:16.00000,4083812.06418,521782.57769,50.63803,530.50305,121.11300,-0.10205,-1.00385,
2018-5-20 13:40:17.00000,4083811.49719,521783.50314,50.62819,531.58415,121.11800,-0.10700,-1.00334,
2018-5-20 13:40:18.00000,4083810.94695,521784.44899,50.63958,532.68319,121.10570,-0.11026,-1.01689,
2018-5-20 13:40:19.00000,4083810.37845,521785.38692,50.64495,533.77322,121.11500,-0.09363,-1.00985,
2018-5-20 13:40:20.00000,4083809.81267,521786.32400,50.62538,534.87691,121.10321,-0.10606,-1.00694,
2018-5-20 13:40:21.00000,4083809.24568,521787.24688,50.64620,535.97132,121.10374,-0.12100,-1.00526,
2018-5-20 13:40:22.00000,4083808.69028,521788.17334,50.61292,537.05521,121.11600,-0.09955,-1.00362,
2018-5-20 13:40:23.00000,4083808.13848,521789.09368,50.63280,538.11883,121.10404,-0.09698,-1.00498,
2018-5-20 13:40:24.00000,4083807.61951,521789.97111,50.61946,539.14487,121.08100,-0.10549,-1.01702,
2018-5-20 13:40:25.00000,4083807.08118,521790.85944,50.64510,540.17804,121.09579,-0.10600,-1.01496,
2018-5-20 13:40:26.00000,4083806.55563,521791.74312,50.64239,541.22000,121.11123,-0.11426,-1.00647,
2018-5-20 13:40:27.00000,4083806.00454,521792.64487,50.64743,542.26385,121.12278,-0.12100,-1.00200,
2018-5-20 13:40:28.00000,4083805.45114,521793.55999,50.63744,543.34947,121.12104,-0.10481,-1.00638,
2018-5-20 13:40:29.00000,4083804.91357,521794.46102,50.61848,544.41368,121.12816,-0.09039,-0.99794,
2018-5-20 13:40:30.00000,4083804.36308,521795.37348,50.62892,545.47556,121.11800,-0.12308,-1.00124,
2018-5-20 13:40:31.00000,4083803.82628,521796.27003,50.63324,546.52087,121.09976,-0.12617,-1.00659,
2018-5-20 13:40:32.00000,4083803.28506,521797.15980,50.63026,547.56521,121.11058,-0.11858,-1.01437,
2018-5-20 13:40:33.00000,4083802.74751,521798.05405,50.62806,548.60800,121.11066,-0.10832,-1.00470,
2018-5-20 13:40:34.00000,4083802.21465,521798.93320,50.62590,549.65000,121.10536,-0.11336,-1.00272,
2018-5-20 13:40:35.00000,4083801.67642,521799.82497,50.62579,550.68526,121.10474,-0.09358,-1.00763,
2018-5-20 13:40:36.00000,4083801.14171,521800.72168,50.61815,551.74440,121.11957,-0.09600,-1.00670,
2018-5-20 13:40:37.00000,4083800.59766,521801.62064,50.63230,552.79100,121.11781,-0.11871,-1.00752,
2018-5-20 13:40:38.00000,4083800.05953,521802.51926,50.63873,553.83591,121.09998,-0.11149,-1.00398,
2018-5-20 13:40:39.00000,4083799.50906,521803.42777,50.64098,554.90600,121.09757,-0.08619,-1.00762,
2018-5-20 13:40:40.00000,4083798.96270,521804.33330,50.63607,555.96300,121.09700,-0.09233,-1.00200,
2018-5-20 13:40:41.00000,4083798.42717,521805.23679,50.64106,557.01504,121.09677,-0.12200,-1.01077,
2018-5-20 13:40:42.00000,4083797.88511,521806.13962,50.64140,558.07766,121.10404,-0.10796,-1.01504,
2018-5-20 13:40:43.00000,4083797.33121,521807.04111,50.64786,559.13093,121.10465,-0.09130,-1.01967,
2018-5-20 13:40:44.00000,4083796.79252,521807.95083,50.63292,560.20902,121.10511,-0.08696,-1.02102,
2018-5-20 13:40:45.00000,4083796.23172,521808.88197,50.64635,561.28616,121.11810,-0.09890,-1.02090,
2018-5-20 13:40:46.00000,4083795.67637,521809.80927,50.64167,562.37285,121.10521,-0.09321,-1.01464,
2018-5-20 13:40:47.00000,4083795.13462,521810.73000,50.63683,563.45767,121.11061,-0.10959,-1.00780,
2018-5-20 13:40:48.00000,4083794.57103,521811.65661,50.63630,564.53840,121.13223,-0.09585,-1.01263,
2018-5-20 13:40:49.00000,4083794.02953,521812.57118,50.63645,565.60685,121.12713,-0.09351,-1.01826,
2018-5-20 13:40:50.00000,4083793.47843,521813.48175,50.62739,566.66500,121.11071,-0.10557,-1.00771,
2018-5-20 13:40:51.00000,4083792.92667,521814.38978,50.62452,567.73034,121.07795,-0.09900,-1.00400,
2018-5-20 13:40:52.00000,4083792.37108,521815.30928,50.63246,568.81164,121.07072,-0.10091,-1.00536,
2018-5-20 13:40:53.00000,4083791.81897,521816.23291,50.64395,569.89694,121.10227,-0.10449,-1.00651,
2018-5-20 13:40:54.00000,4083791.27717,521817.12664,50.62244,570.93962,121.12960,-0.10030,-1.01119,
2018-5-20 13:40:55.00000,4083790.74980,521817.98050,50.61220,571.96364,121.13679,-0.10200,-1.01443,
2018-5-20 13:40:56.00000,4083790.21570,521818.88575,50.62812,573.00340,121.12100,-0.10370,-1.01317,
2018-5-20 13:40:57.00000,4083789.67476,521819.79688,50.62851,574.07121,121.11460,-0.12713,-1.00672,
2018-5-20 13:40:58.00000,4083789.11828,521820.69475,50.62091,575.13210,121.09826,-0.10239,-1.01239,
2018-5-20 13:40:59.00000,4083788.58603,521821.59719,50.62368,576.17624,121.09446,-0.10026,-1.01420,
2018-5-20 13:41:0.00000,4083788.04880,521822.51041,50.61463,577.24024,121.08648,-0.11328,-1.01576,
2018-5-20 13:41:1.00000,4083787.50177,521823.40525,50.64607,578.28706,121.10955,-0.09513,-1.02042,
2018-5-20 13:41:2.00000,4083786.96851,521824.31826,50.62124,579.34255,121.11268,-0.11428,-1.01909,
2018-5-20 13:41:3.00000,4083786.43191,521825.20893,50.61778,580.38987,121.11010,-0.11200,-1.01589,
2018-5-20 13:41:4.00000,4083785.89863,521826.06928,50.62495,581.39506,121.15123,-0.11591,-1.01285,
2018-5-20 13:41:5.00000,4083785.37820,521826.93915,50.62803,582.41868,121.12249,-0.10791,-1.01609,
2018-5-20 13:41:6.00000,4083784.85769,521827.79633,50.63783,583.41919,121.07159,-0.09400,-1.01176,
2018-5-20 13:41:7.00000,4083784.34040,521828.65151,50.62967,584.43219,121.08315,-0.08974,-1.01060,
2018-5-20 13:41:8.00000,4083783.80753,521829.52423,50.63583,585.45581,121.11045,-0.13100,-1.01900,
2018-5-20 13:41:9.00000,4083783.29788,521830.39634,50.61839,586.46870,121.11585,-0.10721,-1.01157,
2018-5-20 13:41:10.00000,4083782.76091,521831.26375,50.63167,587.50032,121.13143,-0.09726,-1.00409,
2018-5-20 13:41:11.00000,4083782.25091,521832.13164,50.61951,588.51100,121.14753,-0.10515,-1.00091,
2018-5-20 13:41:12.00000,4083781.73039,521832.99519,50.63218,589.50525,121.08316,-0.07808,-1.00698,
2018-5-20 13:41:13.00000,4083781.21860,521833.86056,50.61740,590.53100,121.10504,-0.09772,-1.01336,
2018-5-20 13:41:14.00000,4083780.68146,521834.73671,50.62876,591.55526,121.12758,-0.11845,-1.00900,
2018-5-20 13:41:15.00000,4083780.16009,521835.61680,50.63930,592.57385,121.09948,-0.11672,-1.01280,
2018-5-20 13:41:16.00000,4083779.63939,521836.47255,50.63834,593.58211,121.10028,-0.08346,-1.00946,
2018-5-20 13:41:17.00000,4083779.12867,521837.32221,50.63524,594.57493,121.10865,-0.08426,-1.01626,
2018-5-20 13:41:18.00000,4083778.60658,521838.19397,50.64587,595.59526,121.07940,-0.12460,-1.01100,
2018-5-20 13:41:19.00000,4083778.07535,521839.08402,50.65442,596.63160,121.07435,-0.10870,-1.01548,
2018-5-20 13:41:20.00000,4083777.53913,521839.97308,50.65444,597.67176,121.10538,-0.11021,-1.01681,
2018-5-20 13:41:21.00000,4083777.00680,521840.85890,50.64594,598.71138,121.12111,-0.11160,-1.00730,
2018-5-20 13:41:22.00000,4083776.47146,521841.75172,50.63764,599.75203,121.14549,-0.10275,-1.01376,
2018-5-20 13:41:23.00000,4083775.92779,521842.63714,50.63925,600.79489,121.10464,-0.10428,-1.01636,
2018-5-20 13:41:24.00000,4083775.40197,521843.52905,50.65725,601.83327,121.11315,-0.11956,-1.01285,
2018-5-20 13:41:25.00000,4083774.87987,521844.39645,50.64405,602.84400,121.10030,-0.12657,-0.99315,
2018-5-20 13:41:26.00000,4083774.35078,521845.27234,50.64936,603.87902,121.11151,-0.11523,-1.00236,
2018-5-20 13:41:27.00000,4083773.81585,521846.17208,50.64404,604.92260,121.10374,-0.09537,-1.00189,
2018-5-20 13:41:28.00000,4083773.28113,521847.05896,50.63973,605.96276,121.10659,-0.09559,-0.99539,
2018-5-20 13:41:29.00000,4083772.74994,521847.93763,50.64334,607.00215,121.10657,-0.10043,-1.00900,
2018-5-20 13:41:30.00000,4083772.21861,521848.83114,50.64804,608.03221,121.05183,-0.11611,-1.00200,
2018-5-20 13:41:31.00000,4083771.67645,521849.72299,50.64532,609.08680,121.10774,-0.11404,-1.00298,
2018-5-20 13:41:32.00000,4083771.13791,521850.61623,50.65763,610.12850,121.11350,-0.09250,-1.01100,
2018-5-20 13:41:33.00000,4083770.59032,521851.51025,50.65400,611.17968,121.12009,-0.11891,-1.00891,
2018-5-20 13:41:34.00000,4083770.04290,521852.43125,50.65090,612.22800,121.10423,-0.11500,-1.00903,
2018-5-20 13:41:35.00000,4083769.50168,521853.34074,50.65382,613.32500,121.12900,-0.12433,-1.00900,
2018-5-20 13:41:36.00000,4083768.95606,521854.24476,50.65244,614.38147,121.09596,-0.11919,-0.99857,
2018-5-20 13:41:37.00000,4083768.41490,521855.14874,50.65027,615.44817,121.08955,-0.10798,-1.00245,
2018-5-20 13:41:38.00000,4083767.87452,521856.04891,50.66487,616.48352,121.10038,-0.08710,-1.00429,
2018-5-20 13:41:39.00000,4083767.33534,521856.94008,50.67019,617.53957,121.10300,-0.12328,-1.00828,
2018-5-20 13:41:40.00000,4083766.80085,521857.83985,50.66379,618.60353,121.10100,-0.11753,-1.01579,
2018-5-20 13:41:41.00000,4083766.25534,521858.73094,50.66771,619.63611,121.10945,-0.09519,-1.01300,
2018-5-20 13:41:42.00000,4083765.73891,521859.59027,50.65376,620.63300,121.10002,-0.09032,-1.01866,
2018-5-20 13:41:43.00000,4083765.25455,521860.40740,50.64857,621.59047,121.10463,-0.08737,-1.01784,
2018-5-20 13:41:44.00000,4083764.75605,521861.23479,50.66510,622.55941,121.11865,-0.09341,-1.02517,
2018-5-20 13:41:45.00000,4083764.26615,521862.04691,50.67212,623.50487,121.09708,-0.09376,-1.01484,
2018-5-20 13:41:46.00000,4083763.76727,521862.84084,50.65856,624.43849,121.10449,-0.11298,-1.01447,
2018-5-20 13:41:47.00000,4083763.31579,521863.62566,50.64694,625.34466,121.09519,-0.10557,-1.01762,
2018-5-20 13:41:48.00000,4083762.87138,521864.37545,50.65043,626.20776,121.10567,-0.09978,-1.01478,
2018-5-20 13:41:49.00000,4083762.45438,521865.06872,50.67369,627.01200,121.10826,-0.08500,-1.01677,
2018-5-20 13:41:50.00000,4083762.05925,521865.72164,50.67966,627.75561,121.08913,-0.08522,-1.01304,
2018-5-20 13:41:51.00000,4083761.72562,521866.28966,50.66869,628.40200,121.10800,-0.10000,-1.00655,
2018-5-20 13:41:52.00000,4083761.44299,521866.76718,50.67092,628.95468,121.10900,-0.10902,-0.99802,
2018-5-20 13:41:53.00000,4083761.19185,521867.14027,50.67832,629.39157,121.10528,-0.11228,-1.00500,
2018-5-20 13:41:54.00000,4083761.03203,521867.39790,50.68442,629.66528,121.10100,-0.10791,-1.00309,
2018-5-20 13:41:55.00000,4083760.96169,521867.55312,50.65923,629.83700,121.09521,-0.09921,-1.00043,
2018-5-20 13:41:56.00000,4083760.90422,521867.64139,50.65531,629.93100,121.09394,-0.09949,-1.00100,
2018-5-20 13:41:57.00000,4083760.90084,521867.65541,50.66137,629.94700,121.09300,-0.09800,-1.00100,
2018-5-20 13:41:58.00000,4083760.89479,521867.66399,50.67013,629.94700,121.09200,-0.09800,-1.00100,
2018-5-20 13:41:59.00000,4083760.89463,521867.66020,50.66433,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:0.00000,4083760.90017,521867.66134,50.66344,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:1.00000,4083760.90141,521867.66183,50.65746,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:2.00000,4083760.89265,521867.65972,50.66763,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:3.00000,4083760.89560,521867.65709,50.66936,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:4.00000,4083760.89440,521867.66242,50.66480,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:5.00000,4083760.88754,521867.66247,50.67929,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:6.00000,4083760.89211,521867.66000,50.67552,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:7.00000,4083760.89580,521867.65547,50.67141,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:8.00000,4083760.88848,521867.65765,50.67618,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:9.00000,4083760.88960,521867.66288,50.67671,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:10.00000,4083760.88764,521867.66259,50.67831,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:11.00000,4083760.89570,521867.66286,50.67290,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:12.00000,4083760.88825,521867.66570,50.67418,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:13.00000,4083760.89590,521867.65769,50.65663,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:14.00000,4083760.89746,521867.65925,50.66838,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:15.00000,4083760.89641,521867.66847,50.68830,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:16.00000,4083760.89256,521867.66893,50.68727,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:17.00000,4083760.89832,521867.66340,50.67807,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:18.00000,4083760.89574,521867.66499,50.68218,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:19.00000,4083760.89206,521867.66419,50.68342,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:20.00000,4083760.88970,521867.66419,50.68690,629.94700,121.09052,-0.09900,-1.00000,
2018-5-20 13:42:21.00000,4083760.89287,521867.66743,50.68835,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:22.00000,4083760.88690,521867.66889,50.68682,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:23.00000,4083760.88116,521867.67021,50.69264,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:24.00000,4083760.88972,521867.67240,50.69657,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:25.00000,4083760.88787,521867.67172,50.69387,629.94700,121.09100,-0.09900,-1.00000,
2018-5-20 13:42:26.00000,4083760.88128,521867.67119,50.69282,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:27.00000,4083760.88631,521867.66740,50.68510,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:28.00000,4083760.88394,521867.66722,50.69059,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:29.00000,4083760.88173,521867.66837,50.69154,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:30.00000,4083760.88517,521867.67022,50.67563,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:31.00000,4083760.88673,521867.66868,50.68954,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:32.00000,4083760.88332,521867.66957,50.69625,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:33.00000,4083760.88192,521867.66888,50.68762,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:34.00000,4083760.88446,521867.66896,50.68590,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:35.00000,4083760.88766,521867.67188,50.69098,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:36.00000,4083760.88296,521867.67367,50.69675,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:37.00000,4083760.87880,521867.66849,50.68828,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:42:38.00000,4083760.87795,521867.67155,50.69425,629.94700,121.09000,-0.09900,-1.00000,
2018-5-20 13:53:20.00000,4083760.87003,521867.63935,50.58175,629.94700,121.09002,-0.09900,-1.00000,
