4084085.053609,521328.784079,50.579476,0.000000,121.095000,-0.108000,-1.008000,0.002913,0.000000,0.000000,1.000000,
4083922.958333,521598.253623,50.537360,314.583000,121.062000,-0.096000,-1.012000,0.002332,-0.328169,0.000000,1.000000,
4083922.960111,521598.251291,50.536983,314.583000,121.062000,-0.096000,-1.012000,0.001748,-0.130118,0.000000,1.000000,
4083922.958572,521598.249542,50.534363,314.583000,121.062005,-0.095999,-1.012001,0.000002,-0.023300,0.000000,1.000000,
4083922.946465,521598.246854,50.607298,314.583000,121.069000,-0.094000,-1.014000,0.003012,0.000589,0.000000,1.000000,
4083922.947556,521598.249866,50.602189,314.583000,121.069000,-0.094000,-1.014000,0.001414,0.003280,0.000000,1.000000,
4083922.950491,521598.251280,50.604781,314.583000,121.069000,-0.094000,-1.014000,0.001002,0.007993,0.000000,1.000000,
4083922.950034,521598.252282,50.616056,314.583000,121.069000,-0.094000,-1.014000,0.000115,0.011108,0.000000,1.000000,
4083922.940850,521598.252168,50.605802,314.583000,121.069000,-0.094000,-1.014000,0.001651,0.013576,0.000000,1.000000,
4083922.947834,521598.250516,50.596157,314.583000,121.069000,-0.094000,-1.014000,0.003012,0.015380,0.000000,1.000000,
4083922.950518,521598.247504,50.607231,314.583000,121.069000,-0.094000,-1.014000,0.000198,0.018846,0.000000,1.000000,
4083922.944667,521598.247703,50.613196,314.583000,121.069000,-0.094000,-1.014000,0.004673,0.014290,0.000000,1.000000,
4083922.945312,521598.252375,50.612851,314.583000,121.069000,-0.094000,-1.014000,0.007209,0.007181,0.000000,1.000000,
4083922.944316,521598.245167,50.610655,314.583000,121.069000,-0.094000,-1.014000,0.003336,0.005176,0.000000,1.000000,
4083922.947896,521598.248503,50.603231,314.583000,121.069000,-0.094000,-1.014000,0.004316,0.003147,0.000000,1.000000,
4083922.948992,521598.244187,50.608254,314.583000,121.069000,-0.094000,-1.014000,0.002241,0.000984,0.000000,1.000000,
4083922.946635,521598.246428,50.606570,314.583000,121.069000,-0.094000,-1.014000,0.000230,0.006644,0.000000,1.000000,
4083922.952017,521598.246198,50.605062,314.583000,121.069000,-0.094000,-1.014000,0.005532,0.094545,0.000000,1.000000,
4083922.946580,521598.251730,50.612660,314.583000,121.069000,-0.094000,-1.014000,0.004591,0.293009,0.000000,1.000000,
4083922.945657,521598.247139,50.607876,314.583000,121.069000,-0.094000,-1.014000,0.002439,0.600780,0.000000,1.000000,
4083922.945975,521598.249577,50.612459,314.583000,121.069000,-0.094000,-1.014000,0.001133,0.988370,0.000000,1.000000,
4083922.941659,521598.248445,50.613708,314.583000,121.069000,-0.094000,-1.014000,0.000035,1.467511,0.000000,1.000000,
4083922.947717,521598.248479,50.616298,314.583000,121.069000,-0.094000,-1.014000,0.000521,2.027343,0.000000,1.000000,
4083922.940496,521598.247958,50.619754,314.583000,121.069000,-0.094000,-1.014000,0.003864,2.614015,0.000000,1.000000,
4083922.943179,521598.251822,50.613859,314.583000,121.069000,-0.094000,-1.014000,0.002774,3.226705,0.000000,1.000000,
4083922.945543,521598.249048,50.608367,314.583000,121.069000,-0.094000,-1.014000,0.001317,3.854498,0.000000,1.000000,
4083922.943695,521598.250366,50.618666,314.583000,121.069000,-0.094000,-1.014000,0.001030,4.501122,0.000000,1.000000,
4083922.947710,521598.249335,50.614312,314.583000,121.069000,-0.094000,-1.014000,0.000672,5.190649,0.000000,1.000000,
4083922.942493,521598.248664,50.610931,314.583000,121.069000,-0.094000,-1.014000,0.004188,5.893925,0.000000,1.000000,
4083922.943995,521598.252852,50.612608,314.583000,121.069000,-0.094000,-1.014000,0.004435,6.618834,0.000000,1.000000,
4083922.948932,521598.248417,50.605516,314.583000,121.069000,-0.094000,-1.014000,0.001557,7.380337,0.000000,1.000000,
4083922.950889,521598.246859,50.618730,314.583000,121.069000,-0.094000,-1.014000,0.000995,8.136310,0.000000,1.000000,
4083922.941226,521598.247854,50.610284,314.583000,121.069000,-0.094000,-1.014000,0.001496,8.875272,0.000000,1.000000,
4083922.943643,521598.249350,50.607568,314.583000,121.069000,-0.094000,-1.014000,0.002043,9.620530,0.000000,1.000000,
4083922.946787,521598.247307,50.612535,314.583000,121.069000,-0.094000,-1.014000,0.003038,10.353389,0.000000,1.000000,
4083922.940598,521598.250345,50.617460,314.583000,121.069000,-0.094000,-1.014000,0.002400,11.090419,0.000000,1.000000,
4083922.945785,521598.247945,50.613206,314.583000,121.069000,-0.094000,-1.014000,0.006505,11.845445,0.000000,1.000000,
4083922.949589,521598.241439,50.611114,314.583000,121.069000,-0.094000,-1.014000,0.003092,12.594514,0.000000,1.000000,
4083922.952689,521598.244532,50.604161,314.583000,121.069000,-0.094000,-1.014000,0.004470,13.366710,0.000000,1.000000,
4083922.943477,521598.240061,50.599762,314.583000,121.069000,-0.094000,-1.014000,0.007750,14.118140,0.000000,1.000000,
4083922.941221,521598.247811,50.611957,314.583000,121.069000,-0.094000,-1.014000,0.001466,14.897239,0.000000,1.000000,
4083922.943698,521598.246345,50.606152,314.583000,121.069000,-0.094000,-1.014000,0.000317,15.675662,0.000000,1.000000,
4083922.951642,521598.246028,50.606228,314.583000,121.069000,-0.094000,-1.014000,0.001437,16.476907,0.000000,1.000000,
4083922.948462,521598.247465,50.614469,314.583000,121.069000,-0.094000,-1.014000,0.003469,17.287155,0.000000,1.000000,
4083922.951273,521598.243996,50.606713,314.583000,121.069000,-0.094000,-1.014000,0.000306,18.102547,0.000000,1.000000,
4083922.947002,521598.244301,50.611239,314.583000,121.069000,-0.094000,-1.014000,0.000631,18.937489,0.000000,1.000000,
4083922.952854,521598.243671,50.599441,314.583000,121.070984,-0.093000,-1.014000,0.003993,19.754513,0.000000,1.000000,
4083922.948793,521598.239677,50.602506,314.583000,121.072000,-0.094000,-1.014000,0.095787,20.392515,0.000000,1.000000,
4083922.897810,521598.335465,50.618619,314.695702,121.060106,-0.097000,-1.010319,0.206021,20.809716,1.000000,1.000000,
4083922.762900,521598.541486,50.617325,314.958870,121.053413,-0.100413,-1.010196,0.311909,21.022679,1.000000,1.000000,
4083922.578709,521598.853395,50.617915,315.326723,121.049830,-0.090830,-1.010340,0.388765,21.085179,1.000000,1.000000,
4083922.346888,521599.242160,50.621257,315.793936,121.070872,-0.099128,-1.015128,0.473616,20.954054,1.000000,1.000000,
4083922.061859,521599.715776,50.625981,316.369714,121.099000,-0.108571,-1.015143,0.553347,20.650443,1.000000,1.000000,
4083921.728469,521600.269124,50.614948,317.023511,121.118255,-0.113064,-1.011128,0.593743,20.253085,1.000000,1.000000,
4083921.358652,521600.862867,50.610275,317.721532,121.116638,-0.124000,-1.010085,0.617178,19.823631,1.000000,1.000000,
4083920.995015,521601.480044,50.608277,318.444999,121.114000,-0.102000,-1.006000,0.625657,19.420614,1.000000,1.000000,
4083920.620419,521602.105702,50.619243,319.173383,121.104298,-0.089702,-1.016298,0.646740,18.986313,1.000000,1.000000,
4083920.234368,521602.752442,50.618888,319.942170,121.092809,-0.098000,-1.016000,0.688206,18.475918,1.000000,1.000000,
4083919.807478,521603.440647,50.620448,320.752793,121.081651,-0.110175,-1.012254,0.711215,17.909274,1.000000,1.000000,
4083919.388910,521604.151863,50.625157,321.583723,121.119000,-0.112064,-1.013404,0.732095,17.310386,1.000000,1.000000,
4083918.963183,521604.883957,50.629313,322.453032,121.097484,-0.104129,-1.012258,0.763226,16.647120,1.000000,1.000000,
4083918.498344,521605.647184,50.625883,323.324544,121.108826,-0.104913,-1.016543,0.755630,15.985816,1.000000,1.000000,
4083918.055040,521606.402813,50.615056,324.208239,121.134522,-0.101804,-1.008196,0.740206,15.358374,1.000000,1.000000,
4083917.593406,521607.143019,50.644429,325.082065,121.107000,-0.107710,-1.008871,0.749342,14.735377,1.000000,1.000000,
4083917.139350,521607.892361,50.611756,325.962000,121.097957,-0.113638,-1.018362,0.735923,14.142494,1.000000,1.000000,
4083916.710259,521608.628285,50.596918,326.829747,121.091984,-0.113968,-1.027936,0.740416,13.525311,1.000000,1.000000,
4083916.249364,521609.368701,50.620309,327.705548,121.113468,-0.107403,-1.018661,0.767034,12.866263,1.000000,1.000000,
4083915.803621,521610.135735,50.618602,328.583000,121.128085,-0.123170,-1.012170,0.755139,12.220070,1.000000,1.000000,
4083915.338201,521610.890874,50.605591,329.490788,121.123000,-0.117213,-1.007425,0.779486,11.527479,1.000000,1.000000,
4083914.865727,521611.670359,50.614056,330.382149,121.102149,-0.130149,-1.017596,0.763917,10.882345,1.000000,1.000000,
4083914.414501,521612.434276,50.620479,331.290000,121.062596,-0.130000,-1.016298,0.781834,10.197235,1.000000,1.000000,
4083913.940896,521613.216110,50.620296,332.199398,121.098651,-0.106762,-1.014413,0.774385,9.527969,1.000000,1.000000,
4083913.480762,521613.990495,50.640291,333.105915,121.116085,-0.096085,-1.018830,0.796911,8.818043,1.000000,1.000000,
4083912.994017,521614.787406,50.619351,334.053000,121.082766,-0.089851,-1.017617,0.813850,8.094276,1.000000,1.000000,
4083912.513837,521615.601257,50.620876,334.992255,121.103016,-0.095952,-1.008032,0.811687,7.373775,1.000000,1.000000,
4083912.022776,521616.412943,50.617733,335.955000,121.108043,-0.101362,-1.009723,0.833963,6.603483,1.000000,1.000000,
4083911.516626,521617.246906,50.627775,336.937645,121.108161,-0.100581,-1.010290,0.824781,5.851112,1.000000,1.000000,
4083911.022313,521618.071687,50.621347,337.892661,121.108000,-0.101177,-1.024000,0.824044,5.156601,1.000000,1.000000,
4083910.522360,521618.895731,50.626097,338.860456,121.101000,-0.099457,-1.024087,0.824652,4.556546,1.000000,1.000000,
4083910.033784,521619.720384,50.623186,339.830210,121.099113,-0.109887,-1.014226,0.834344,4.023822,1.000000,1.000000,
4083909.522746,521620.554727,50.637910,340.802000,121.095000,-0.106532,-1.014000,0.838897,3.553500,1.000000,1.000000,
4083909.024765,521621.393624,50.635251,341.781000,121.116830,-0.099064,-1.021234,0.816073,3.254164,1.000000,1.000000,
4083908.532750,521622.209697,50.624399,342.732597,121.096145,-0.089613,-1.016226,0.802562,3.071006,1.000000,1.000000,
4083908.055542,521623.012259,50.631923,343.667298,121.091489,-0.091702,-1.012298,0.786265,2.975062,1.000000,1.000000,
4083907.585029,521623.798524,50.605645,344.599001,121.125000,-0.111000,-1.014000,0.802128,2.876588,1.000000,1.000000,
4083907.092696,521624.600652,50.606332,345.538000,121.126000,-0.093191,-1.014723,0.846981,2.678291,1.000000,1.000000,
4083906.584276,521625.447633,50.607950,346.533511,121.083191,-0.096191,-1.008128,0.858149,2.525292,1.000000,1.000000,
4083906.060246,521626.305783,50.617576,347.538429,121.100572,-0.086571,-1.006428,0.865344,2.374098,1.000000,1.000000,
4083905.544118,521627.171126,50.611701,348.553000,121.138617,-0.094745,-1.010383,0.851597,2.279205,1.000000,1.000000,
4083905.023849,521628.022724,50.608797,349.553638,121.093830,-0.092000,-1.001021,0.860866,2.194308,1.000000,1.000000,
4083904.511241,521628.883591,50.603547,350.563178,121.102613,-0.116403,-1.009016,0.861629,2.152196,1.000000,1.000000,
4083903.988131,521629.745220,50.608962,351.568000,121.114681,-0.118681,-1.014106,0.848961,2.102328,1.000000,1.000000,
4083903.472465,521630.594180,50.601916,352.574766,121.125596,-0.111596,-1.017191,0.851474,2.036023,1.000000,1.000000,
4083902.966152,521631.445654,50.598909,353.566097,121.120065,-0.098968,-1.010984,0.873644,1.894174,1.000000,1.000000,
4083902.432161,521632.319299,50.601537,354.594456,121.105348,-0.090696,-1.005652,0.875925,1.744457,1.000000,1.000000,
4083901.910091,521633.195223,50.601451,355.615081,121.083274,-0.117274,-1.004097,0.861249,1.674527,1.000000,1.000000,
4083901.385591,521634.056473,50.608550,356.620000,121.089255,-0.089255,-1.005787,0.868516,1.633869,1.000000,1.000000,
4083900.872110,521634.924988,50.602825,357.646000,121.122894,-0.077894,-1.011106,0.860991,1.581591,1.000000,1.000000,
4083900.354753,521635.785979,50.601905,358.649016,121.087871,-0.081565,-1.012565,0.861910,1.541232,1.000000,1.000000,
4083899.834057,521636.647890,50.596109,359.662085,121.089979,-0.111766,-1.022745,0.874951,1.463949,1.000000,1.000000,
4083899.308511,521637.522841,50.593322,360.689620,121.088000,-0.111048,-1.013841,0.877090,1.403166,1.000000,1.000000,
4083898.778259,521638.399931,50.603643,361.706596,121.106979,-0.086277,-1.003277,0.879188,1.316527,1.000000,1.000000,
4083898.248355,521639.279118,50.603844,362.744000,121.086277,-0.100170,-1.005660,0.882458,1.265819,1.000000,1.000000,
4083897.714057,521640.161577,50.599249,363.774318,121.111270,-0.101730,-1.011000,0.900465,1.194992,1.000000,1.000000,
4083897.177077,521641.062041,50.611451,364.830723,121.105660,-0.099660,-1.016979,0.902568,1.148050,1.000000,1.000000,
4083896.624134,521641.964609,50.607947,365.893341,121.096915,-0.099000,-1.011085,0.897003,1.116404,1.000000,1.000000,
4083896.088413,521642.861612,50.612795,366.939049,121.112823,-0.092565,-1.017048,0.893197,1.037988,1.000000,1.000000,
4083895.559395,521643.754809,50.599369,367.977087,121.113891,-0.100326,-1.018891,0.857790,1.028262,1.000000,1.000000,
4083895.049668,521644.612599,50.602601,368.979000,121.112809,-0.111617,-1.017383,0.843228,1.044762,1.000000,1.000000,
4083894.545193,521645.455828,50.594286,369.951001,121.101808,-0.115192,-1.022575,0.824054,1.119905,1.000000,1.000000,
4083894.054827,521646.279881,50.601427,370.921782,121.116783,-0.106435,-1.018674,0.818708,1.216121,1.000000,1.000000,
4083893.548837,521647.098589,50.592217,371.892468,121.076000,-0.080000,-1.010871,0.859194,1.195557,1.000000,1.000000,
4083893.035189,521647.957782,50.594015,372.886659,121.102915,-0.097915,-1.015043,0.868618,1.165690,1.000000,1.000000,
4083892.530949,521648.826400,50.597303,373.920660,121.120660,-0.120340,-1.028298,0.882842,1.097202,1.000000,1.000000,
4083891.988030,521649.709242,50.594869,374.946021,121.108064,-0.100043,-1.018128,0.888605,1.018428,1.000000,1.000000,
4083891.458389,521650.597847,50.597921,375.988000,121.087447,-0.093000,-1.010106,0.870007,1.012726,1.000000,1.000000,
4083890.924007,521651.467854,50.569240,377.015362,121.095085,-0.134830,-1.008085,0.916560,0.897052,1.000000,1.000000,
4083890.373229,521652.384414,50.606216,378.078085,121.114574,-0.099000,-1.013149,0.891289,0.842015,1.000000,1.000000,
4083889.833196,521653.275703,50.625290,379.118403,121.101226,-0.092742,-1.013000,0.897086,0.789271,1.000000,1.000000,
4083889.286096,521654.172791,50.589659,380.177810,121.127149,-0.104298,-1.018404,0.904741,0.743276,1.000000,1.000000,
4083888.739982,521655.077531,50.594891,381.252851,121.115447,-0.108681,-1.016894,0.917920,0.643454,1.000000,1.000000,
4083888.198231,521655.995451,50.589688,382.303677,121.102855,-0.113855,-1.005097,0.892424,0.570459,1.000000,1.000000,
4083887.662360,521656.887876,50.605553,383.356675,121.092522,-0.098522,-0.999478,0.896437,0.500952,1.000000,1.000000,
4083887.127287,521657.784312,50.619036,384.391307,121.110242,-0.114548,-1.009516,0.856097,0.552829,1.000000,1.000000,
4083886.598936,521658.640410,50.597600,385.399387,121.086677,-0.108000,-1.015226,0.866209,0.578948,1.000000,1.000000,
4083886.073074,521659.506620,50.604037,386.425235,121.116979,-0.118191,-1.021979,0.912152,0.524251,1.000000,1.000000,
4083885.532551,521660.418771,50.596014,387.489065,121.089177,-0.100952,-1.025935,0.929340,0.475733,1.000000,1.000000,
4083884.980475,521661.348111,50.592448,388.572745,121.075468,-0.088000,-1.011532,0.914565,0.418705,1.000000,1.000000,
4083884.429306,521662.262677,50.605616,389.640985,121.107492,-0.099111,-1.002016,0.903976,0.341108,1.000000,1.000000,
4083883.887653,521663.166652,50.599903,390.701484,121.101581,-0.096290,-1.002710,0.908701,0.266560,1.000000,1.000000,
4083883.338086,521664.075353,50.610751,391.766872,121.085830,-0.093830,-1.010702,0.911564,0.193685,1.000000,1.000000,
4083882.792587,521664.986918,50.606692,392.818826,121.072698,-0.094905,-1.010698,0.897351,0.194423,1.000000,1.000000,
4083882.255989,521665.884269,50.600885,393.874383,121.109298,-0.090191,-1.009489,0.917297,0.120000,1.000000,1.000000,
4083881.702371,521666.801565,50.621159,394.953000,121.103000,-0.108000,-1.015000,0.916252,0.052644,1.000000,1.000000,
4083881.138402,521667.717819,50.617737,396.034001,121.126905,-0.111429,-1.021524,0.946506,-0.075413,1.000000,1.000000,
4083880.577819,521668.664325,50.626733,397.139512,121.113192,-0.102064,-1.022128,0.928397,-0.186715,1.000000,1.000000,
4083880.013513,521669.592721,50.624135,398.218128,121.113532,-0.101234,-1.021532,0.883197,-0.227922,1.000000,1.000000,
4083879.484170,521670.475919,50.613112,399.254130,121.098870,-0.099000,-1.025522,0.881811,-0.267083,1.000000,1.000000,
4083878.951825,521671.357730,50.603586,400.294640,121.107681,-0.104511,-1.025000,0.878303,-0.286174,1.000000,1.000000,
4083878.425295,521672.236032,50.598628,401.327177,121.081839,-0.090581,-1.012403,0.888907,-0.359642,1.000000,1.000000,
4083877.898195,521673.124940,50.584470,402.363217,121.115304,-0.096739,-1.015261,0.894735,-0.459230,1.000000,1.000000,
4083877.345450,521674.019675,50.614501,403.405610,121.112174,-0.098391,-1.020783,0.881750,-0.464977,1.000000,1.000000,
4083876.816277,521674.901424,50.607747,404.432242,121.059984,-0.117016,-1.006952,0.904808,-0.518198,1.000000,1.000000,
4083876.277437,521675.806232,50.588795,405.510447,121.102362,-0.090596,-1.004128,0.910931,-0.553960,1.000000,1.000000,
4083875.738604,521676.717164,50.599843,406.574429,121.142429,-0.082857,-1.020143,0.896307,-0.574027,1.000000,1.000000,
4083875.196491,521677.613471,50.601551,407.615915,121.101170,-0.098723,-1.030511,0.887332,-0.592035,1.000000,1.000000,
4083874.663532,521678.500802,50.619020,408.649574,121.114447,-0.108447,-1.035447,0.859296,-0.517031,1.000000,1.000000,
4083874.140128,521679.360099,50.605170,409.657144,121.090428,-0.117571,-1.026000,0.862197,-0.478763,1.000000,1.000000,
4083873.621953,521680.222296,50.610851,410.667000,121.066936,-0.114979,-1.006511,0.889831,-0.493162,1.000000,1.000000,
4083873.084902,521681.112127,50.617121,411.715032,121.072645,-0.106839,-1.010355,0.902621,-0.500327,1.000000,1.000000,
4083872.540741,521682.014749,50.624246,412.768541,121.119730,-0.099683,-1.019095,0.874390,-0.442081,1.000000,1.000000,
4083872.027129,521682.889138,50.612726,413.794213,121.138830,-0.112106,-1.019553,0.862892,-0.368892,1.000000,1.000000,
4083871.491671,521683.752029,50.604455,414.818000,121.110064,-0.113979,-1.024000,0.871893,-0.313353,1.000000,1.000000,
4083870.973972,521684.623922,50.626694,415.828348,121.110000,-0.103609,-1.021957,0.890428,-0.327169,1.000000,1.000000,
4083870.445183,521685.514351,50.621958,416.869517,121.097032,-0.100065,-1.015806,0.882612,-0.304599,1.000000,1.000000,
4083869.917253,521686.396962,50.622549,417.900048,121.104823,-0.097435,-1.009435,0.908359,-0.292014,1.000000,1.000000,
4083869.367470,521687.305321,50.620359,418.971021,121.113511,-0.100872,-1.014128,0.941646,-0.302637,1.000000,1.000000,
4083868.807569,521688.246968,50.625602,420.073436,121.110652,-0.100131,-1.017957,0.911110,-0.286543,1.000000,1.000000,
4083868.253240,521689.158078,50.633644,421.125532,121.091043,-0.098383,-1.008191,0.868445,-0.233939,1.000000,1.000000,
4083867.740548,521690.026523,50.624211,422.142894,121.127000,-0.095000,-1.008106,0.867904,-0.168971,1.000000,1.000000,
4083867.232770,521690.894427,50.633886,423.157445,121.106000,-0.095889,-1.014444,0.873163,-0.100962,1.000000,1.000000,
4083866.690886,521691.767590,50.625716,424.186617,121.097915,-0.099957,-1.014128,0.916252,-0.124930,1.000000,1.000000,
4083866.142161,521692.683842,50.619978,425.252000,121.076723,-0.094319,-1.004681,0.877713,-0.063825,1.000000,1.000000,
4083865.607546,521693.561556,50.629296,426.286171,121.062043,-0.104979,-0.997149,0.864683,0.024906,1.000000,1.000000,
4083865.071814,521694.426239,50.629561,427.304000,121.131340,-0.088000,-1.004000,0.862388,0.172318,1.000000,1.000000,
4083864.579054,521695.288627,50.612706,428.293484,121.135645,-0.096645,-1.005032,0.848490,0.310255,1.000000,1.000000,
4083864.077289,521696.137117,50.622633,429.278271,121.112159,-0.107683,-1.004524,0.831990,0.432189,1.000000,1.000000,
4083863.569193,521696.969107,50.594792,430.271489,121.089489,-0.109511,-1.009979,0.866670,0.509973,1.000000,1.000000,
4083863.021418,521697.835777,50.612778,431.304129,121.079290,-0.110290,-1.003000,0.894287,0.532072,1.000000,1.000000,
4083862.499019,521698.730065,50.627532,432.336088,121.100261,-0.079435,-1.001565,0.880292,0.580071,1.000000,1.000000,
4083861.968679,521699.610357,50.617501,433.367349,121.108300,-0.102261,-0.997892,0.871175,0.668149,1.000000,1.000000,
4083861.442948,521700.481531,50.624121,434.393919,121.116903,-0.102274,-1.002274,0.898559,0.680757,1.000000,1.000000,
4083860.901478,521701.380090,50.622152,435.444723,121.108319,-0.091340,-0.997660,0.887776,0.734076,1.000000,1.000000,
4083860.358989,521702.267866,50.626503,436.490779,121.104873,-0.114968,-0.997064,0.903259,0.753447,1.000000,1.000000,
4083859.821651,521703.171125,50.651700,437.528234,121.087596,-0.102213,-1.002021,0.883942,0.785774,1.000000,1.000000,
4083859.277962,521704.055067,50.642475,438.583851,121.131787,-0.102787,-1.006894,0.886648,0.843863,1.000000,1.000000,
4083858.745173,521704.941716,50.637730,439.606953,121.119190,-0.104413,-1.003587,0.877037,0.848465,1.000000,1.000000,
4083858.222540,521705.818752,50.648073,440.635532,121.121489,-0.119340,-1.014681,0.871372,0.850830,1.000000,1.000000,
4083857.704936,521706.690125,50.638201,441.659979,121.118872,-0.116000,-1.014383,0.868177,0.877129,1.000000,1.000000,
4083857.183966,521707.558303,50.619808,442.678235,121.090234,-0.107532,-1.013936,0.893336,0.869463,1.000000,1.000000,
4083856.638032,521708.451638,50.619773,443.720000,121.096872,-0.112745,-1.007128,0.889105,0.846947,1.000000,1.000000,
4083856.107208,521709.340743,50.614750,444.762484,121.108065,-0.110548,-1.011548,0.906549,0.770428,1.000000,1.000000,
4083855.570444,521710.247292,50.613037,445.812001,121.096000,-0.108000,-1.000000,0.902888,0.750260,1.000000,1.000000,
4083855.019305,521711.150179,50.596480,446.888234,121.101404,-0.104000,-1.004298,0.910942,0.730070,1.000000,1.000000,
4083854.475642,521712.061122,50.589981,447.963855,121.088306,-0.098694,-1.006613,0.921585,0.681822,1.000000,1.000000,
4083853.925878,521712.982707,50.588481,449.030827,121.096696,-0.104217,-1.005000,0.917151,0.654389,1.000000,1.000000,
4083853.366117,521713.899858,50.592959,450.113479,121.117000,-0.120565,-1.006478,0.943330,0.596805,1.000000,1.000000,
4083852.792761,521714.843187,50.623473,451.202887,121.114113,-0.120661,-1.012661,0.923750,0.589721,1.000000,1.000000,
4083852.262034,521715.766938,50.595115,452.280427,121.106787,-0.095000,-1.021447,0.885518,0.606909,1.000000,1.000000,
4083851.717900,521716.652455,50.583492,453.331668,121.077000,-0.100238,-1.018381,0.892074,0.600429,1.000000,1.000000,
4083851.174398,521717.544529,50.581880,454.368872,121.120766,-0.105617,-1.012234,0.902772,0.558406,1.000000,1.000000,
4083850.626206,521718.447301,50.571727,455.438108,121.129681,-0.109362,-1.012277,0.911185,0.547010,1.000000,1.000000,
4083850.087877,521719.358486,50.574948,456.493810,121.131238,-0.085000,-1.011762,0.899234,0.562721,1.000000,1.000000,
4083849.546790,521720.257719,50.590636,457.550447,121.108234,-0.075851,-1.009234,0.901846,0.550272,1.000000,1.000000,
4083849.000676,521721.159567,50.586540,458.620033,121.117258,-0.096935,-1.006129,0.925682,0.485614,1.000000,1.000000,
4083848.450724,521722.085249,50.611964,459.669150,121.114340,-0.090447,-1.004340,0.906519,0.474521,1.000000,1.000000,
4083847.895587,521722.991767,50.620574,460.737191,121.093447,-0.095439,-1.002600,0.902717,0.433467,1.000000,1.000000,
4083847.342971,521723.894484,50.621981,461.804484,121.100935,-0.102129,-1.000645,0.929313,0.342741,1.000000,1.000000,
4083846.797538,521724.823798,50.599246,462.891958,121.122435,-0.103000,-1.006130,0.932370,0.243042,1.000000,1.000000,
4083846.237156,521725.756167,50.610104,463.986319,121.100000,-0.105000,-0.999745,0.919676,0.169919,1.000000,1.000000,
4083845.676266,521726.675843,50.627092,465.049766,121.103000,-0.105000,-0.998298,0.935693,0.043028,1.000000,1.000000,
4083845.127497,521727.611537,50.618654,466.135001,121.123000,-0.111000,-1.011000,0.927977,-0.041902,1.000000,1.000000,
4083844.570513,521728.539512,50.633799,467.226903,121.106419,-0.088968,-1.011516,0.924062,-0.102040,1.000000,1.000000,
