4084085.053609,521328.784079,50.579476,0.000000,121.095000,-0.108000,-1.008000,0.002913,0.000000,0.000000,1.000000,
4083844.007998,521729.463575,50.628644,468.297511,121.104681,-0.098745,-1.012319,0.914958,-0.132096,1.000000,1.000000,
4083843.467679,521730.378534,50.617706,469.382257,121.084000,-0.100830,-1.016000,0.903904,-0.169557,1.000000,1.000000,
4083842.906459,521731.282438,50.612590,470.459001,121.083000,-0.112397,-1.001603,0.944054,-0.266683,1.000000,1.000000,
4083842.357850,521732.226491,50.602801,471.538638,121.097170,-0.113489,-0.997489,0.899380,-0.270396,1.000000,1.000000,
4083841.799928,521733.125872,50.608771,472.602826,121.092794,-0.103206,-1.002619,0.882913,-0.272294,1.000000,1.000000,
4083841.258913,521734.008785,50.611813,473.633191,121.111841,-0.108000,-1.009841,0.872822,-0.266769,1.000000,1.000000,
4083840.738877,521734.881606,50.610190,474.654362,121.131000,-0.094596,-1.011000,0.876384,-0.239847,1.000000,1.000000,
4083840.212342,521735.757992,50.631235,475.668001,121.114254,-0.110000,-1.008190,0.881303,-0.216178,1.000000,1.000000,
4083839.688478,521736.639295,50.591092,476.709001,121.091702,-0.109000,-1.015000,0.873687,-0.146057,1.000000,1.000000,
4083839.162178,521737.512981,50.588324,477.762887,121.118823,-0.104000,-1.009548,0.913716,-0.170534,1.000000,1.000000,
4083838.632121,521738.426697,50.583700,478.812710,121.135806,-0.103387,-1.009161,0.911267,-0.188686,1.000000,1.000000,
4083838.069986,521739.337964,50.583996,479.893914,121.107044,-0.098739,-1.014739,0.912309,-0.196697,1.000000,1.000000,
4083837.526481,521740.250273,50.609950,480.962323,121.100903,-0.111000,-1.015000,0.898509,-0.171414,1.000000,1.000000,
4083836.977518,521741.148782,50.603313,482.013511,121.095000,-0.112000,-0.998064,0.887429,-0.101674,1.000000,1.000000,
4083836.444301,521742.036212,50.586984,483.064703,121.119362,-0.109149,-0.998064,0.929305,-0.142694,1.000000,1.000000,
4083835.888354,521742.965516,50.605086,484.143677,121.133677,-0.112645,-1.011032,0.919778,-0.228146,1.000000,1.000000,
4083835.333282,521743.885294,50.593833,485.227489,121.104894,-0.104277,-1.007383,0.909765,-0.288881,1.000000,1.000000,
4083834.781788,521744.795061,50.600270,486.290831,121.091915,-0.126000,-1.000085,0.890357,-0.291708,1.000000,1.000000,
4083834.229762,521745.685417,50.606018,487.319725,121.097000,-0.102617,-1.003362,0.894722,-0.286225,1.000000,1.000000,
4083833.693921,521746.580139,50.595045,488.390000,121.106872,-0.086957,-1.005000,0.936466,-0.371391,1.000000,1.000000,
4083833.146087,521747.516606,50.606026,489.466556,121.085556,-0.079778,-1.000556,0.926560,-0.425802,1.000000,1.000000,
4083832.588706,521748.443165,50.611537,490.544959,121.093787,-0.099213,-0.997894,0.924319,-0.436252,1.000000,1.000000,
4083832.033250,521749.367483,50.604477,491.640277,121.104617,-0.103191,-1.007809,0.953455,-0.513239,1.000000,1.000000,
4083831.469941,521750.320939,50.611148,492.731566,121.130652,-0.086348,-1.005348,0.932390,-0.562813,1.000000,1.000000,
4083830.905786,521751.253329,50.615209,493.819001,121.126745,-0.108745,-1.006638,0.901230,-0.503976,1.000000,1.000000,
4083830.360455,521752.154558,50.627068,494.873952,121.115000,-0.115000,-1.011613,0.870754,-0.403963,1.000000,1.000000,
4083829.843699,521753.025313,50.606909,495.895610,121.082130,-0.096174,-1.009043,0.885937,-0.362778,1.000000,1.000000,
4083829.309539,521753.911249,50.615158,496.934871,121.102000,-0.093043,-0.997739,0.873320,-0.288877,1.000000,1.000000,
4083828.776279,521754.784568,50.617002,497.948170,121.109957,-0.083064,-0.991043,0.872464,-0.196864,1.000000,1.000000,
4083828.254616,521755.657033,50.616050,498.982000,121.086277,-0.103106,-1.000064,0.900211,-0.147773,1.000000,1.000000,
4083827.714114,521756.557244,50.597314,500.044461,121.108317,-0.100095,-1.001365,0.896601,-0.080162,1.000000,1.000000,
4083827.172288,521757.453845,50.606985,501.081000,121.133213,-0.086787,-0.998787,0.886405,-0.011145,1.000000,1.000000,
4083826.638179,521758.340250,50.598676,502.126915,121.101511,-0.095979,-1.004021,0.904334,0.061325,1.000000,1.000000,
4083826.089774,521759.244585,50.611311,503.180890,121.103000,-0.089000,-1.001444,0.918009,0.047562,1.000000,1.000000,
4083825.548835,521760.162593,50.610211,504.249979,121.100106,-0.108660,-0.998787,0.892556,0.071829,1.000000,1.000000,
4083825.007279,521761.055149,50.615512,505.301645,121.102774,-0.108065,-1.004613,0.882993,0.099001,1.000000,1.000000,
4083824.477572,521761.938143,50.610490,506.333937,121.119383,-0.102766,-1.002681,0.886355,0.080110,1.000000,1.000000,
4083823.944654,521762.824497,50.597928,507.373554,121.110362,-0.116362,-1.004277,0.897171,0.055403,1.000000,1.000000,
4083823.397847,521763.721667,50.592582,508.436016,121.108677,-0.137984,-1.004032,0.910947,-0.009128,1.000000,1.000000,
4083822.857562,521764.632615,50.598586,509.489065,121.104298,-0.109532,-0.996766,0.900066,0.006211,1.000000,1.000000,
4083822.309554,521765.532681,50.601680,510.551001,121.121255,-0.107319,-1.003255,0.893439,0.045719,1.000000,1.000000,
4083821.782806,521766.426119,50.603081,511.596823,121.132000,-0.112000,-1.008194,0.895023,0.069010,1.000000,1.000000,
4083821.231688,521767.321143,50.617635,512.643523,121.132152,-0.094000,-1.002761,0.905151,0.069672,1.000000,1.000000,
4083820.693460,521768.226294,50.620711,513.698810,121.107042,-0.103851,-0.998447,0.901269,0.051116,1.000000,1.000000,
4083820.162239,521769.127561,50.633263,514.738743,121.088298,-0.116766,-1.000724,0.893841,0.082516,1.000000,1.000000,
4083819.626476,521770.021403,50.627018,515.791935,121.090522,-0.118935,-0.995065,0.868586,0.159367,1.000000,1.000000,
4083819.096520,521770.889989,50.623613,516.806194,121.122597,-0.114065,-0.993403,0.866721,0.214844,1.000000,1.000000,
4083818.594438,521771.756709,50.615045,517.812999,121.115000,-0.104000,-0.994000,0.875115,0.246736,1.000000,1.000000,
4083818.064007,521772.631825,50.632454,518.844617,121.082000,-0.104702,-1.006000,0.883742,0.270687,1.000000,1.000000,
4083817.514854,521773.515568,50.627525,519.864574,121.108936,-0.103191,-1.001553,0.888532,0.329044,1.000000,1.000000,
4083816.990851,521774.404098,50.638913,520.920127,121.108532,-0.111064,-0.998468,0.896862,0.360504,1.000000,1.000000,
4083816.440509,521775.300961,50.629282,521.980000,121.113095,-0.089651,-1.009698,0.912505,0.368316,1.000000,1.000000,
4083815.888093,521776.213466,50.618970,523.054016,121.126000,-0.096746,-1.012000,0.923404,0.380496,1.000000,1.000000,
4083815.332309,521777.136869,50.633509,524.130254,121.064064,-0.108532,-1.015532,0.912490,0.391398,1.000000,1.000000,
4083814.777561,521778.049359,50.632803,525.212338,121.114887,-0.100823,-1.016113,0.931983,0.331493,1.000000,1.000000,
4083814.226279,521778.981343,50.641872,526.277362,121.127000,-0.095596,-1.008404,0.909151,0.285437,1.000000,1.000000,
4083813.696317,521779.890494,50.632118,527.342612,121.113323,-0.089774,-1.011548,0.893382,0.294329,1.000000,1.000000,
4083813.143877,521780.783876,50.634768,528.392386,121.101790,-0.096516,-1.018306,0.884847,0.329088,1.000000,1.000000,
4083812.611575,521781.668724,50.629047,529.432326,121.125891,-0.105370,-1.015587,0.908965,0.310925,1.000000,1.000000,
4083812.064175,521782.577688,50.638030,530.503047,121.113000,-0.102048,-1.003855,0.925450,0.280964,1.000000,1.000000,
4083811.497190,521783.503138,50.628186,531.584148,121.118000,-0.107000,-1.003340,0.945856,0.212466,1.000000,1.000000,
4083810.946954,521784.448995,50.639575,532.683191,121.105702,-0.110255,-1.016894,0.937923,0.137593,1.000000,1.000000,
4083810.378453,521785.386917,50.644955,533.773225,121.115000,-0.093629,-1.009855,0.937083,0.078330,1.000000,1.000000,
4083809.812673,521786.324000,50.625381,534.876914,121.103213,-0.106064,-1.006936,0.922876,0.058619,1.000000,1.000000,
4083809.245676,521787.246878,50.646199,535.971319,121.103745,-0.121000,-1.005255,0.926465,0.017748,1.000000,1.000000,
4083808.690276,521788.173343,50.612922,537.055213,121.116000,-0.099553,-1.003617,0.920336,-0.016301,1.000000,1.000000,
4083808.138481,521789.093678,50.632801,538.118829,121.104043,-0.096979,-1.004979,0.877433,0.008917,1.000000,1.000000,
4083807.619506,521789.971112,50.619461,539.144873,121.081000,-0.105492,-1.017016,0.888332,-0.016715,1.000000,1.000000,
4083807.081183,521790.859443,50.645103,540.178043,121.095787,-0.106000,-1.014957,0.883676,0.032129,1.000000,1.000000,
4083806.555626,521791.743119,50.642388,541.219999,121.111234,-0.114255,-1.006468,0.901755,0.039810,1.000000,1.000000,
4083806.004537,521792.644874,50.647435,542.263847,121.122783,-0.121000,-1.002000,0.915120,0.000882,1.000000,1.000000,
4083805.451141,521793.559994,50.637441,543.349468,121.121043,-0.104809,-1.006383,0.901028,-0.003711,1.000000,1.000000,
4083804.913566,521794.461021,50.618479,544.413676,121.128161,-0.090387,-0.997935,0.912455,-0.010252,1.000000,1.000000,
4083804.363083,521795.373476,50.628919,545.475564,121.118000,-0.123081,-1.001242,0.896551,-0.007246,1.000000,1.000000,
4083803.826276,521796.270028,50.633244,546.520870,121.099761,-0.126174,-1.006587,0.889776,0.020057,1.000000,1.000000,
4083803.285062,521797.159804,50.630256,547.565209,121.110581,-0.118581,-1.014371,0.894246,-0.009178,1.000000,1.000000,
4083802.747514,521798.054049,50.628063,548.607999,121.110660,-0.108319,-1.004702,0.879154,-0.040422,1.000000,1.000000,
4083802.214652,521798.933204,50.625905,549.650000,121.105362,-0.113362,-1.002723,0.891766,-0.078963,1.000000,1.000000,
4083801.676416,521799.824969,50.625787,550.685257,121.104742,-0.093581,-1.007629,0.896714,-0.131472,1.000000,1.000000,
4083801.141706,521800.721683,50.618154,551.744403,121.119574,-0.096000,-1.006702,0.898954,-0.185665,1.000000,1.000000,
4083800.597661,521801.620638,50.632299,552.791000,121.117810,-0.118714,-1.007524,0.898624,-0.213329,1.000000,1.000000,
4083800.059529,521802.519262,50.638731,553.835915,121.099979,-0.111489,-1.003979,0.908504,-0.245731,1.000000,1.000000,
4083799.509060,521803.427765,50.640977,554.905999,121.097574,-0.086191,-1.007617,0.905532,-0.265973,1.000000,1.000000,
4083798.962701,521804.333298,50.636070,555.963000,121.097000,-0.092333,-1.002000,0.903491,-0.292577,1.000000,1.000000,
4083798.427167,521805.236790,50.641056,557.015043,121.096766,-0.122000,-1.010766,0.902831,-0.302713,1.000000,1.000000,
4083797.885111,521806.139620,50.641402,558.077658,121.104043,-0.107957,-1.015043,0.901493,-0.331171,1.000000,1.000000,
4083797.331215,521807.041114,50.647859,559.130935,121.104652,-0.091304,-1.019674,0.909720,-0.381083,1.000000,1.000000,
4083796.792520,521807.950834,50.632921,560.209022,121.105109,-0.086957,-1.021022,0.931134,-0.478410,1.000000,1.000000,
4083796.231721,521808.881967,50.646345,561.286160,121.118097,-0.098903,-1.020903,0.927301,-0.568300,1.000000,1.000000,
4083795.676368,521809.809268,50.641670,562.372850,121.105213,-0.093213,-1.014638,0.920730,-0.634650,1.000000,1.000000,
4083795.134622,521810.729999,50.636833,563.457674,121.110609,-0.109587,-1.007804,0.926612,-0.670260,1.000000,1.000000,
4083794.571033,521811.656610,50.636300,564.538402,121.132226,-0.095855,-1.012629,0.914567,-0.671422,1.000000,1.000000,
4083794.029533,521812.571178,50.636448,565.606850,121.127128,-0.093511,-1.018255,0.910571,-0.666413,1.000000,1.000000,
4083793.478427,521813.481749,50.627389,566.665000,121.110714,-0.105571,-1.007714,0.908032,-0.673788,1.000000,1.000000,
4083792.926674,521814.389780,50.624516,567.730338,121.077952,-0.099000,-1.004000,0.919503,-0.693502,1.000000,1.000000,
4083792.371085,521815.309283,50.632459,568.811637,121.070723,-0.100915,-1.005362,0.923630,-0.735014,1.000000,1.000000,
4083791.818970,521816.232915,50.643949,569.896937,121.102270,-0.104492,-1.006508,0.893730,-0.753130,1.000000,1.000000,
4083791.277168,521817.126644,50.622437,570.939616,121.129596,-0.100298,-1.011192,0.853860,-0.705117,1.000000,1.000000,
4083790.749804,521817.980504,50.612203,571.963637,121.136787,-0.102000,-1.014425,0.905248,-0.756043,1.000000,1.000000,
4083790.215700,521818.885753,50.628121,573.003397,121.121000,-0.103698,-1.013175,0.911125,-0.776800,1.000000,1.000000,
4083789.674763,521819.796879,50.628506,574.071213,121.114596,-0.127128,-1.006723,0.897873,-0.770552,1.000000,1.000000,
4083789.118276,521820.694751,50.620912,575.132096,121.098258,-0.102387,-1.012387,0.902439,-0.795724,1.000000,1.000000,
4083788.586028,521821.597190,50.623684,576.176239,121.094457,-0.100261,-1.014196,0.913218,-0.816202,1.000000,1.000000,
4083788.048805,521822.510408,50.614630,577.240239,121.086478,-0.113283,-1.015761,0.894840,-0.817477,1.000000,1.000000,
4083787.501774,521823.405248,50.646073,578.287064,121.109548,-0.095129,-1.020419,0.913015,-0.860498,1.000000,1.000000,
4083786.968512,521824.318264,50.621243,579.342553,121.112681,-0.114277,-1.019085,0.890670,-0.853564,1.000000,1.000000,
4083786.431909,521825.208933,50.617783,580.389873,121.110095,-0.112000,-1.015889,0.860343,-0.774102,1.000000,1.000000,
4083785.898631,521826.069275,50.624952,581.395063,121.151234,-0.115915,-1.012851,0.869876,-0.712597,1.000000,1.000000,
4083785.378200,521826.939152,50.628027,582.418681,121.122489,-0.107915,-1.016085,0.857176,-0.626211,1.000000,1.000000,
4083784.857687,521827.796328,50.637832,583.419190,121.071587,-0.094000,-1.011762,0.855183,-0.533640,1.000000,1.000000,
4083784.340398,521828.651510,50.629674,584.432190,121.083149,-0.089745,-1.010596,0.872723,-0.480294,1.000000,1.000000,
4083783.807534,521829.524234,50.635834,585.455809,121.110447,-0.131000,-1.019000,0.872101,-0.424828,1.000000,1.000000,
4083783.297883,521830.396335,50.618388,586.468702,121.115851,-0.107213,-1.011574,0.867418,-0.354360,1.000000,1.000000,
4083782.760911,521831.263753,50.631669,587.500318,121.131426,-0.097255,-1.004085,0.867889,-0.295553,1.000000,1.000000,
4083782.250910,521832.131642,50.619506,588.510999,121.147532,-0.105149,-1.000915,0.863544,-0.260482,1.000000,1.000000,
4083781.730390,521832.995187,50.632177,589.505254,121.083159,-0.078079,-1.006984,0.865376,-0.272611,1.000000,1.000000,
4083781.218595,521833.860563,50.617399,590.531000,121.105043,-0.097723,-1.013362,0.876144,-0.287788,1.000000,1.000000,
4083780.681459,521834.736706,50.628763,591.555257,121.127581,-0.118452,-1.009000,0.880095,-0.304723,1.000000,1.000000,
4083780.160085,521835.616802,50.639297,592.573848,121.099478,-0.116717,-1.012804,0.855748,-0.294990,1.000000,1.000000,
4083779.639394,521836.472549,50.638342,593.582109,121.100283,-0.083457,-1.009457,0.849660,-0.288759,1.000000,1.000000,
4083779.128673,521837.322209,50.635241,594.574935,121.108645,-0.084258,-1.016258,0.871758,-0.355875,1.000000,1.000000,
4083778.606581,521838.193968,50.645870,595.595255,121.079404,-0.124596,-1.011000,0.890049,-0.528131,1.000000,1.000000,
4083778.075346,521839.084017,50.654418,596.631603,121.074349,-0.108698,-1.015476,0.889067,-0.742779,1.000000,1.000000,
4083777.539132,521839.973083,50.654436,597.671765,121.105383,-0.110213,-1.016809,0.885813,-1.038353,1.000000,1.000000,
4083777.006797,521840.858897,50.645941,598.711383,121.121106,-0.111596,-1.007298,0.892828,-1.426982,1.000000,1.000000,
4083776.471459,521841.751724,50.637642,599.752032,121.145492,-0.102746,-1.013762,0.885413,-1.901093,1.000000,1.000000,
4083775.927789,521842.637136,50.639254,600.794892,121.104638,-0.104277,-1.016362,0.891910,-2.533551,1.000000,1.000000,
4083775.401970,521843.529047,50.657252,601.833274,121.113145,-0.119565,-1.012855,0.867402,-3.259272,1.000000,1.000000,
4083774.879872,521844.396449,50.644050,602.844000,121.100298,-0.126574,-0.993149,0.875896,-4.017543,1.000000,1.000000,
4083774.350780,521845.272344,50.649361,603.879020,121.111511,-0.115234,-1.002362,0.899738,-4.891877,1.000000,1.000000,
4083773.815852,521846.172082,50.644038,604.922596,121.103742,-0.095371,-1.001887,0.886874,-5.759173,1.000000,1.000000,
4083773.281133,521847.058957,50.639725,605.962761,121.106587,-0.095587,-0.995391,0.878677,-6.610298,1.000000,1.000000,
4083772.749942,521847.937635,50.643344,607.002149,121.106574,-0.100426,-1.009000,0.893503,-7.482942,1.000000,1.000000,
4083772.218611,521848.831137,50.648036,608.032212,121.051830,-0.116106,-1.002000,0.891855,-8.371325,1.000000,1.000000,
4083771.676453,521849.722993,50.645323,609.086804,121.107739,-0.114043,-1.002978,0.893232,-9.242669,1.000000,1.000000,
4083771.137908,521850.616225,50.657626,610.128500,121.113500,-0.092500,-1.011000,0.894027,-10.137419,1.000000,1.000000,
4083770.590318,521851.510252,50.653996,611.179680,121.120085,-0.118915,-1.008915,0.920994,-11.113733,1.000000,1.000000,
4083770.042896,521852.431246,50.650902,612.228000,121.104226,-0.115000,-1.009032,0.909490,-12.062785,1.000000,1.000000,
4083769.501683,521853.340737,50.653822,613.325000,121.129000,-0.124333,-1.009000,0.904025,-13.011191,1.000000,1.000000,
4083768.956059,521854.244760,50.652439,614.381467,121.095958,-0.119192,-0.998575,0.903983,-13.959442,1.000000,1.000000,
4083768.414901,521855.148744,50.650269,615.448170,121.089553,-0.107979,-1.002447,0.900168,-14.884882,1.000000,1.000000,
4083767.874524,521856.048912,50.664873,616.483524,121.100381,-0.087095,-1.004286,0.891164,-15.789869,1.000000,1.000000,
4083767.335343,521856.940075,50.670188,617.539573,121.103000,-0.123277,-1.008277,0.899772,-16.721698,1.000000,1.000000,
4083766.800845,521857.839848,50.663793,618.603532,121.101000,-0.117532,-1.015790,0.891094,-17.635725,1.000000,1.000000,
4083766.255336,521858.730942,50.667712,619.636106,121.109447,-0.095191,-1.013000,0.859328,-18.487996,1.000000,1.000000,
4083765.738907,521859.590270,50.653761,620.632999,121.100021,-0.090319,-1.018660,0.817130,-19.248866,1.000000,1.000000,
4083765.254553,521860.407401,50.648573,621.590468,121.104629,-0.087371,-1.017839,0.827392,-20.025946,1.000000,1.000000,
4083764.756054,521861.234793,50.665101,622.559413,121.118652,-0.093413,-1.025174,0.812119,-20.760863,1.000000,1.000000,
4083764.266153,521862.046912,50.672119,623.504870,121.097081,-0.093758,-1.014839,0.793927,-21.492516,1.000000,1.000000,
4083763.767269,521862.840839,50.658556,624.438488,121.104489,-0.112979,-1.014468,0.784821,-22.206967,1.000000,1.000000,
4083763.315787,521863.625661,50.646939,625.344660,121.095191,-0.105574,-1.017617,0.749789,-22.833189,1.000000,1.000000,
4083762.871380,521864.375449,50.650431,626.207761,121.105674,-0.099783,-1.014783,0.693275,-23.328881,1.000000,1.000000,
4083762.454381,521865.068724,50.673687,627.011999,121.108255,-0.085000,-1.016766,0.652916,-23.745640,1.000000,1.000000,
4083762.059252,521865.721640,50.679657,627.755609,121.089130,-0.085217,-1.013043,0.568019,-23.992627,1.000000,1.000000,
4083761.725619,521866.289659,50.668695,628.402000,121.108000,-0.100000,-1.006548,0.477524,-24.053386,1.000000,1.000000,
4083761.442993,521866.767182,50.670924,628.954680,121.109000,-0.109021,-0.998021,0.373083,-23.912818,1.000000,1.000000,
4083761.191852,521867.140266,50.678322,629.391574,121.105277,-0.112277,-1.005000,0.257633,-23.533985,1.000000,1.000000,
4083761.032033,521867.397899,50.684418,629.665277,121.101000,-0.107915,-1.003085,0.155223,-22.976350,0.000000,1.000000,
4083760.961689,521867.553121,50.659232,629.837000,121.095213,-0.099213,-1.000426,0.088272,-22.276468,0.000000,1.000000,
4083760.904219,521867.641393,50.655314,629.931000,121.093936,-0.099489,-1.001000,0.014017,-21.400973,0.000000,1.000000,
4083760.900839,521867.655410,50.661366,629.947000,121.093000,-0.098000,-1.001000,0.008579,-20.531078,0.000000,1.000000,
4083760.894786,521867.663989,50.670128,629.947000,121.092000,-0.098000,-1.001000,0.003792,-19.658837,0.000000,1.000000,
4083760.894628,521867.660198,50.664327,629.947000,121.091000,-0.099000,-1.000000,0.001144,-18.765771,0.000000,1.000000,
4083760.900172,521867.661341,50.663441,629.947000,121.091000,-0.099000,-1.000000,0.000487,-17.873351,0.000000,1.000000,
4083760.901415,521867.661828,50.657455,629.947000,121.091000,-0.099000,-1.000000,0.002106,-16.983440,0.000000,1.000000,
4083760.892647,521867.659722,50.667633,629.947000,121.091000,-0.099000,-1.000000,0.002635,-16.093985,0.000000,1.000000,
4083760.895598,521867.657087,50.669356,629.947000,121.091000,-0.099000,-1.000000,0.005331,-15.183568,0.000000,1.000000,
4083760.894403,521867.662419,50.664802,629.947000,121.091000,-0.099000,-1.000000,0.000053,-14.271262,0.000000,1.000000,
4083760.887536,521867.662471,50.679285,629.947000,121.091000,-0.099000,-1.000000,0.002468,-13.370384,0.000000,1.000000,
4083760.892107,521867.660004,50.675518,629.947000,121.091000,-0.099000,-1.000000,0.004531,-12.470287,0.000000,1.000000,
4083760.895804,521867.655472,50.671408,629.947000,121.091000,-0.099000,-1.000000,0.002173,-11.571410,0.000000,1.000000,
4083760.888481,521867.657645,50.676175,629.947000,121.091000,-0.099000,-1.000000,0.005240,0.000000,0.000000,1.000000,
4083760.889596,521867.662885,50.676708,629.947000,121.091000,-0.099000,-1.000000,0.000297,0.000000,0.000000,1.000000,
4083760.887644,521867.662588,50.678308,629.947000,121.091000,-0.099000,-1.000000,0.000272,0.000000,0.000000,1.000000,
4083760.895704,521867.662860,50.672900,629.947000,121.091000,-0.099000,-1.000000,0.002841,0.000000,0.000000,1.000000,
4083760.888248,521867.665701,50.674181,629.947000,121.091000,-0.099000,-1.000000,0.008015,0.000000,0.000000,1.000000,
4083760.895900,521867.657686,50.656627,629.947000,121.091000,-0.099000,-1.000000,0.001560,0.000000,0.000000,1.000000,
4083760.897463,521867.659246,50.668377,629.947000,121.091000,-0.099000,-1.000000,0.009227,0.000000,0.000000,1.000000,
4083760.896413,521867.668473,50.688302,629.947000,121.091000,-0.099000,-1.000000,0.000454,0.000000,0.000000,1.000000,
4083760.892560,521867.668928,50.687273,629.947000,121.091000,-0.099000,-1.000000,0.005530,0.000000,0.000000,1.000000,
4083760.898323,521867.663397,50.678075,629.947000,121.090000,-0.099000,-1.000000,0.001597,0.000000,0.000000,1.000000,
4083760.895743,521867.664995,50.682185,629.947000,121.090000,-0.099000,-1.000000,0.000809,0.000000,0.000000,1.000000,
4083760.892064,521867.664186,50.683420,629.947000,121.091000,-0.099000,-1.000000,0.000006,0.000000,0.000000,1.000000,
4083760.889699,521867.664192,50.686904,629.947000,121.090516,-0.099000,-1.000000,0.003237,0.000000,0.000000,1.000000,
4083760.892875,521867.667429,50.688348,629.947000,121.090000,-0.099000,-1.000000,0.001461,0.000000,0.000000,1.000000,
4083760.886895,521867.668890,50.686825,629.947000,121.090000,-0.099000,-1.000000,0.001322,0.000000,0.000000,1.000000,
4083760.881160,521867.670212,50.692640,629.947000,121.090000,-0.099000,-1.000000,0.002189,0.000000,0.000000,1.000000,
4083760.889717,521867.672401,50.696572,629.947000,121.091000,-0.099000,-1.000000,0.000678,0.000000,0.000000,1.000000,
4083760.887866,521867.671724,50.693871,629.947000,121.091000,-0.099000,-1.000000,0.000530,0.000000,0.000000,1.000000,
4083760.881277,521867.671194,50.692821,629.947000,121.090000,-0.099000,-1.000000,0.003791,0.000000,0.000000,1.000000,
4083760.886311,521867.667403,50.685099,629.947000,121.090000,-0.099000,-1.000000,0.000180,0.000000,0.000000,1.000000,
4083760.883943,521867.667224,50.690587,629.947000,121.090000,-0.099000,-1.000000,0.001147,0.000000,0.000000,1.000000,
4083760.881729,521867.668370,50.691542,629.947000,121.090000,-0.099000,-1.000000,0.001851,0.000000,0.000000,1.000000,
4083760.885175,521867.670221,50.675626,629.947000,121.090000,-0.099000,-1.000000,0.001538,0.000000,0.000000,1.000000,
4083760.886729,521867.668683,50.689545,629.947000,121.090000,-0.099000,-1.000000,0.000891,0.000000,0.000000,1.000000,
4083760.883323,521867.669574,50.696253,629.947000,121.090000,-0.099000,-1.000000,0.000698,0.000000,0.000000,1.000000,
4083760.881921,521867.668876,50.687622,629.947000,121.090000,-0.099000,-1.000000,0.000086,0.000000,0.000000,1.000000,
4083760.884465,521867.668963,50.685898,629.947000,121.090000,-0.099000,-1.000000,0.002921,0.000000,0.000000,1.000000,
4083760.887660,521867.671884,50.690981,629.947000,121.090000,-0.099000,-1.000000,0.001788,0.000000,0.000000,1.000000,
4083760.882959,521867.673672,50.696751,629.947000,121.090000,-0.099000,-1.000000,0.005177,0.000000,0.000000,1.000000,
4083760.878798,521867.668494,50.688284,629.947000,121.090000,-0.099000,-1.000000,0.003055,0.000000,0.000000,1.000000,
4083760.877951,521867.671549,50.694254,629.947000,121.090000,-0.099000,-1.000000,0.000050,0.000000,0.000000,1.000000,
4083760.870028,521867.639350,50.581746,629.947000,121.090023,-0.098995,-1.000003,
