521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.74834,521328.75000,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.74834,521328.75000,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.74834,521328.75000,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.74834,521328.75000,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.74834,521328.75000,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.74834,521328.75000,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.77959,521328.78125,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.81084,521328.81250,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.81084,521328.81250,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.81084,521328.81250,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521328.81084,521328.81250,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.81084,521328.81250,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.81084,521328.81250,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.84209,521328.84375,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.84209,521328.84375,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.84209,521328.84375,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.84209,521328.84375,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.84209,521328.84375,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.87334,521328.87500,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.87334,521328.87500,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.87334,521328.87500,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.87334,521328.87500,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00269
521328.87334,521328.87500,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53694,50.53671,0.00023,0.00268
521328.90459,521328.90625,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53695,50.53672,0.00023,0.00268
521328.90459,521328.90625,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53695,50.53672,0.00023,0.00268
521328.90459,521328.90625,-0.00166,4084094.74791,4084094.75000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.93584,521328.93750,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.93584,521328.93750,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.93584,521328.93750,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.96709,521328.96875,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.96709,521328.96875,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.96709,521328.96875,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.96709,521328.96875,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.99834,521329.00000,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.99834,521329.00000,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521328.99834,521329.00000,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53695,50.53672,0.00023,0.00268
521329.02959,521329.03125,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53696,50.53673,0.00023,0.00268
521329.02959,521329.03125,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53696,50.53673,0.00023,0.00268
521329.06084,521329.06250,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53696,50.53673,0.00023,0.00268
521329.06084,521329.06250,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53696,50.53673,0.00023,0.00268
521329.06084,521329.06250,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53696,50.53673,0.00023,0.00268
521329.09209,521329.09375,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.09209,521329.09375,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.09209,521329.09375,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.12334,521329.12500,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.12334,521329.12500,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.15459,521329.15625,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.15459,521329.15625,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.18584,521329.18750,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53698,50.53675,0.00023,0.00268
521329.18584,521329.18750,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53698,50.53675,0.00023,0.00268
521329.21709,521329.21875,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53698,50.53675,0.00023,0.00268
521329.21709,521329.21875,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53698,50.53675,0.00023,0.00268
521329.24834,521329.25000,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53698,50.53675,0.00023,0.00268
521329.24834,521329.25000,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53698,50.53675,0.00023,0.00268
521329.24834,521329.25000,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53698,50.53675,0.00023,0.00268
521329.27959,521329.28125,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.31084,521329.31250,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.31084,521329.31250,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.34209,521329.34375,-0.00166,4084094.49791,4084094.50000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.34209,521329.34375,-0.00166,4084094.24791,4084094.25000,-0.00209,50.53697,50.53674,0.00023,0.00268
521329.37334,521329.37500,-0.00166,4084094.24791,4084094.25000,-0.00209,50.53696,50.53673,0.00023,0.00268
521329.37334,521329.37500,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00268
521329.40459,521329.40625,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.40459,521329.40625,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.43584,521329.43750,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.43584,521329.43750,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.46709,521329.46875,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.46709,521329.46875,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.49834,521329.50000,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.52959,521329.53125,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53696,50.53673,0.00023,0.00267
521329.52959,521329.53125,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53697,50.53674,0.00023,0.00267
521329.56084,521329.56250,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53697,50.53674,0.00023,0.00267
521329.56084,521329.56250,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53698,50.53675,0.00023,0.00267
521329.59209,521329.59375,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53699,50.53676,0.00023,0.00267
521329.59209,521329.59375,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53699,50.53676,0.00023,0.00267
521329.62334,521329.62500,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53700,50.53677,0.00023,0.00267
521329.65459,521329.65625,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53701,50.53678,0.00023,0.00267
521329.65459,521329.65625,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53701,50.53678,0.00023,0.00267
521329.68584,521329.68750,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53701,50.53678,0.00023,0.00267
521329.68584,521329.68750,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53701,50.53678,0.00023,0.00267
521329.71709,521329.71875,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53701,50.53678,0.00023,0.00267
521329.74834,521329.75000,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53701,50.53678,0.00023,0.00267
521329.74834,521329.75000,-0.00166,4084094.24792,4084094.25000,-0.00208,50.53701,50.53678,0.00023,0.00267
521329.77959,521329.78125,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53702,50.53679,0.00023,0.00267
521329.77959,521329.78125,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53702,50.53679,0.00023,0.00267
521329.81084,521329.81250,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53702,50.53679,0.00023,0.00267
521329.84209,521329.84375,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53703,50.53680,0.00023,0.00267
521329.84209,521329.84375,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53704,50.53681,0.00023,0.00267
521329.87334,521329.87500,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53704,50.53681,0.00023,0.00267
521329.87334,521329.87500,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521329.90459,521329.90625,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521329.93584,521329.93750,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521329.93584,521329.93750,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521329.96709,521329.96875,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521329.99834,521330.00000,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521330.02959,521330.03125,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521330.02959,521330.03125,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53705,50.53682,0.00023,0.00267
521330.06084,521330.06250,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53704,50.53681,0.00023,0.00267
521330.06084,521330.06250,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53704,50.53681,0.00023,0.00267
521330.09209,521330.09375,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53703,50.53680,0.00023,0.00267
521330.12334,521330.12500,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53702,50.53679,0.00023,0.00267
521330.12334,521330.12500,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53700,50.53677,0.00023,0.00267
521330.15459,521330.15625,-0.00166,4084093.99792,4084094.00000,-0.00208,50.53699,50.53676,0.00023,0.00267
521330.18584,521330.18750,-0.00166,4084093.74792,4084093.75000,-0.00208,50.53698,50.53675,0.00023,0.00267
521330.18584,521330.18750,-0.00166,4084093.74792,4084093.75000,-0.00208,50.53697,50.53674,0.00023,0.00267
521330.21709,521330.21875,-0.00166,4084093.74792,4084093.75000,-0.00208,50.53696,50.53673,0.00023,0.00267
521330.24834,521330.25000,-0.00166,4084093.74792,4084093.75000,-0.00208,50.53695,50.53672,0.00023,0.00267
521330.24834,521330.25000,-0.00166,4084093.74792,4084093.75000,-0.00208,50.53695,50.53672,0.00023,0.00267
521330.27959,521330.28125,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53694,50.53671,0.00023,0.00267
521330.31084,521330.31250,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53693,50.53670,0.00023,0.00267
521330.31084,521330.31250,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53692,50.53669,0.00023,0.00267
521330.34209,521330.34375,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53691,50.53668,0.00023,0.00267
521330.34209,521330.34375,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53690,50.53667,0.00023,0.00267
521330.37334,521330.37500,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53689,50.53666,0.00023,0.00267
521330.40459,521330.40625,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53688,50.53665,0.00023,0.00267
521330.43584,521330.43750,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53686,50.53663,0.00023,0.00267
521330.43584,521330.43750,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53685,50.53662,0.00023,0.00267
521330.46709,521330.46875,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53683,50.53660,0.00023,0.00267
521330.46709,521330.46875,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53682,50.53659,0.00023,0.00267
521330.49834,521330.50000,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53681,50.53658,0.00023,0.00266
521330.52959,521330.53125,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53679,50.53656,0.00023,0.00266
521330.52959,521330.53125,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53678,50.53655,0.00023,0.00266
521330.56084,521330.56250,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53677,50.53654,0.00023,0.00266
521330.59209,521330.59375,-0.00166,4084093.74793,4084093.75000,-0.00207,50.53676,50.53653,0.00023,0.00266
521330.62334,521330.62500,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53675,50.53652,0.00023,0.00266
521330.62334,521330.62500,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53674,50.53651,0.00023,0.00266
521330.65459,521330.65625,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53672,50.53649,0.00023,0.00266
521330.65459,521330.65625,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53671,50.53648,0.00023,0.00266
521330.68584,521330.68750,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53670,50.53647,0.00023,0.00266
521330.71709,521330.71875,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53669,50.53646,0.00023,0.00266
521330.71709,521330.71875,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53668,50.53645,0.00023,0.00266
521330.74834,521330.75000,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53667,50.53644,0.00023,0.00266
521330.77959,521330.78125,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53667,50.53644,0.00023,0.00266
521330.81084,521330.81250,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53666,50.53643,0.00023,0.00266
521330.81084,521330.81250,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53665,50.53642,0.00023,0.00266
