521328.71709,521328.71875,-0.00166,4084094.74790,4084094.75000,-0.00210,50.53693,50.53670,0.00023,0.00269
521330.84209,521330.84375,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53664,50.53641,0.00023,0.00266
521330.87334,521330.87500,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53664,50.53641,0.00023,0.00266
521330.90459,521330.90625,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53663,50.53640,0.00023,0.00266
521330.90459,521330.90625,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53662,50.53639,0.00023,0.00266
521330.93584,521330.93750,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53662,50.53639,0.00023,0.00266
521330.96709,521330.96875,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53661,50.53638,0.00023,0.00266
521330.99834,521331.00000,-0.00166,4084093.49793,4084093.50000,-0.00207,50.53661,50.53638,0.00023,0.00266
521330.99834,521331.00000,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53660,50.53637,0.00023,0.00266
521331.02959,521331.03125,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53660,50.53637,0.00023,0.00266
521331.06084,521331.06250,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53659,50.53636,0.00023,0.00266
521331.06084,521331.06250,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53658,50.53635,0.00023,0.00266
521331.09209,521331.09375,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53658,50.53635,0.00023,0.00266
521331.12334,521331.12500,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53657,50.53634,0.00023,0.00266
521331.15459,521331.15625,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53656,50.53633,0.00023,0.00266
521331.15459,521331.15625,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53655,50.53632,0.00023,0.00266
521331.18584,521331.18750,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53654,50.53631,0.00023,0.00266
521331.21709,521331.21875,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53653,50.53630,0.00023,0.00266
521331.24834,521331.25000,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53653,50.53630,0.00023,0.00266
521331.27959,521331.28125,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53652,50.53629,0.00023,0.00266
521331.27959,521331.28125,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53652,50.53629,0.00023,0.00266
521331.31084,521331.31250,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53651,50.53628,0.00023,0.00266
521331.34209,521331.34375,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53651,50.53628,0.00023,0.00266
521331.37334,521331.37500,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53650,50.53627,0.00023,0.00266
521331.40459,521331.40625,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53649,50.53626,0.00023,0.00266
521331.40459,521331.40625,-0.00166,4084093.24793,4084093.25000,-0.00207,50.53648,50.53625,0.00023,0.00266
521331.43584,521331.43750,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53648,50.53625,0.00023,0.00266
521331.46709,521331.46875,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53647,50.53624,0.00023,0.00266
521331.49834,521331.50000,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53623,0.00023,0.00266
521331.52959,521331.53125,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53623,0.00023,0.00266
521331.56084,521331.56250,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53623,0.00023,0.00266
521331.56084,521331.56250,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53623,0.00023,0.00266
521331.59209,521331.59375,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53623,0.00023,0.00266
521331.62334,521331.62500,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53622,0.00023,0.00266
521331.65459,521331.65625,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53622,0.00023,0.00266
521331.68584,521331.68750,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53645,50.53622,0.00023,0.00266
521331.71709,521331.71875,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53644,50.53621,0.00023,0.00266
521331.71709,521331.71875,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53644,50.53621,0.00023,0.00266
521331.74834,521331.75000,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53644,50.53621,0.00023,0.00266
521331.77959,521331.78125,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53644,50.53621,0.00023,0.00266
521331.81084,521331.81250,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53643,50.53620,0.00023,0.00266
521331.84209,521331.84375,-0.00166,4084092.99793,4084093.00000,-0.00207,50.53642,50.53619,0.00023,0.00266
521331.87334,521331.87500,-0.00166,4084092.74793,4084092.75000,-0.00207,50.53642,50.53619,0.00023,0.00266
521331.90459,521331.90625,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53641,50.53618,0.00023,0.00266
521331.90459,521331.90625,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53640,50.53617,0.00023,0.00266
521331.93584,521331.93750,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53640,50.53617,0.00023,0.00266
521331.96709,521331.96875,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53639,50.53616,0.00023,0.00266
521331.99834,521332.00000,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53639,50.53616,0.00023,0.00266
521331.99834,521332.00000,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53638,50.53615,0.00023,0.00266
521332.02959,521332.03125,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53638,50.53615,0.00023,0.00266
521332.06084,521332.06250,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53637,50.53614,0.00023,0.00266
521332.09209,521332.09375,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53637,50.53614,0.00023,0.00266
521332.09209,521332.09375,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53636,50.53613,0.00023,0.00266
521332.12334,521332.12500,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53636,50.53613,0.00023,0.00266
521332.15459,521332.15625,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53636,50.53613,0.00023,0.00266
521332.18584,521332.18750,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53635,50.53612,0.00023,0.00266
521332.21709,521332.21875,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53635,50.53612,0.00023,0.00266
521332.21709,521332.21875,-0.00166,4084092.74794,4084092.75000,-0.00206,50.53635,50.53612,0.00023,0.00266
521332.24834,521332.25000,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53635,50.53612,0.00023,0.00265
521332.27959,521332.28125,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53635,50.53612,0.00023,0.00265
521332.31084,521332.31250,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53635,50.53612,0.00023,0.00265
521332.34209,521332.34375,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.34209,521332.34375,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.37334,521332.37500,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.40459,521332.40625,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53637,50.53614,0.00023,0.00265
521332.43584,521332.43750,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53637,50.53614,0.00023,0.00265
521332.43584,521332.43750,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.46709,521332.46875,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.49834,521332.50000,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.52959,521332.53125,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.56084,521332.56250,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53639,50.53616,0.00023,0.00265
521332.56084,521332.56250,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.59209,521332.59375,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.62334,521332.62500,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.65459,521332.65625,-0.00166,4084092.49794,4084092.50000,-0.00206,50.53637,50.53614,0.00023,0.00265
521332.68584,521332.68750,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53637,50.53614,0.00023,0.00265
521332.68584,521332.68750,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53637,50.53614,0.00023,0.00265
521332.71709,521332.71875,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.74834,521332.75000,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.77959,521332.78125,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.77959,521332.78125,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.81084,521332.81250,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53636,50.53613,0.00023,0.00265
521332.84209,521332.84375,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53637,50.53614,0.00023,0.00265
521332.87334,521332.87500,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.87334,521332.87500,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53638,50.53615,0.00023,0.00265
521332.90459,521332.90625,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53639,50.53616,0.00023,0.00265
521332.93584,521332.93750,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53640,50.53617,0.00023,0.00265
521332.93584,521332.93750,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53640,50.53617,0.00023,0.00265
521332.96709,521332.96875,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53640,50.53617,0.00023,0.00265
521332.99834,521333.00000,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53640,50.53618,0.00023,0.00265
521333.02959,521333.03125,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53642,50.53619,0.00023,0.00265
521333.02959,521333.03125,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53643,50.53620,0.00023,0.00265
521333.06084,521333.06250,-0.00166,4084092.24794,4084092.25000,-0.00206,50.53644,50.53621,0.00023,0.00265
521333.09209,521333.09375,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53645,50.53622,0.00023,0.00265
521333.12334,521333.12500,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53645,50.53622,0.00023,0.00265
521333.12334,521333.12500,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53645,50.53623,0.00023,0.00265
521333.15459,521333.15625,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53648,50.53625,0.00023,0.00265
521333.18584,521333.18750,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53650,50.53627,0.00023,0.00265
521333.21709,521333.21875,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53651,50.53628,0.00023,0.00265
521333.21709,521333.21875,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53653,50.53630,0.00023,0.00265
521333.24834,521333.25000,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53653,50.53631,0.00023,0.00265
521333.27959,521333.28125,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53656,50.53633,0.00023,0.00265
521333.31084,521333.31250,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53657,50.53634,0.00023,0.00265
521333.31084,521333.31250,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53658,50.53635,0.00023,0.00265
521333.34209,521333.34375,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53658,50.53635,0.00023,0.00265
521333.37334,521333.37500,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53658,50.53635,0.00023,0.00265
521333.40459,521333.40625,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53657,50.53634,0.00023,0.00265
521333.43584,521333.43750,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53657,50.53634,0.00023,0.00265
521333.46709,521333.46875,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53656,50.53633,0.00023,0.00265
521333.46709,521333.46875,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53656,50.53633,0.00023,0.00265
521333.49834,521333.50000,-0.00166,4084091.99794,4084092.00000,-0.00206,50.53656,50.53633,0.00023,0.00265
521333.52959,521333.53125,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53656,50.53633,0.00023,0.00265
521333.56084,521333.56250,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53656,50.53633,0.00023,0.00265
521333.56084,521333.56250,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53655,50.53632,0.00023,0.00265
521333.59209,521333.59375,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53653,50.53631,0.00023,0.00265
521333.62334,521333.62500,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53653,50.53631,0.00023,0.00265
521333.65459,521333.65625,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53653,50.53630,0.00023,0.00265
521333.68584,521333.68750,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53653,50.53630,0.00023,0.00265
521333.68584,521333.68750,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53653,50.53630,0.00023,0.00265
521333.71709,521333.71875,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53653,50.53630,0.00023,0.00265
521333.74834,521333.75000,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53652,50.53629,0.00023,0.00265
521333.77959,521333.78125,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53652,50.53629,0.00023,0.00265
521333.81084,521333.81250,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53651,50.53628,0.00023,0.00265
521333.84209,521333.84375,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53651,50.53628,0.00023,0.00265
521333.84209,521333.84375,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53651,50.53628,0.00023,0.00265
521333.87334,521333.87500,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53651,50.53628,0.00023,0.00265
521333.90459,521333.90625,-0.00166,4084091.74794,4084091.75000,-0.00206,50.53651,50.53628,0.00023,0.00265
521333.93584,521333.93750,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53651,50.53628,0.00023,0.00265
521333.93584,521333.93750,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53652,50.53629,0.00023,0.00265
521333.96709,521333.96875,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53652,50.53629,0.00023,0.00265
521333.99834,521334.00000,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53652,50.53629,0.00023,0.00265
521334.02959,521334.03125,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53652,50.53629,0.00023,0.00265
521334.02959,521334.03125,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53653,50.53630,0.00023,0.00265
521334.06084,521334.06250,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53653,50.53630,0.00023,0.00265
521334.09209,521334.09375,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53652,50.53629,0.00023,0.00265
521334.12334,521334.12500,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53652,50.53629,0.00023,0.00265
521334.15459,521334.15625,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53652,50.53629,0.00023,0.00265
521334.18584,521334.18750,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53651,50.53628,0.00023,0.00265
521334.18584,521334.18750,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53650,50.53627,0.00023,0.00265
521334.21709,521334.21875,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53650,50.53627,0.00023,0.00265
521334.24834,521334.25000,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53648,50.53625,0.00023,0.00265
521334.27959,521334.28125,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53647,50.53624,0.00023,0.00265
521334.31084,521334.31250,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53645,50.53623,0.00023,0.00265
521334.34209,521334.34375,-0.00166,4084091.49794,4084091.50000,-0.00206,50.53645,50.53622,0.00023,0.00265
521334.34209,521334.34375,-0.00166,4084091.24794,4084091.25000,-0.00206,50.53644,50.53621,0.00023,0.00265
521334.37334,521334.37500,-0.00166,4084091.24794,4084091.25000,-0.00206,50.53643,50.53620,0.00023,0.00265
521334.40459,521334.40625,-0.00166,4084091.24794,4084091.25000,-0.00206,50.53642,50.53619,0.00023,0.00265
521334.43584,521334.43750,-0.00166,4084091.24794,4084091.25000,-0.00206,50.53641,50.53618,0.00023,0.00265
521334.46709,521334.46875,-0.00166,4084091.24794,4084091.25000,-0.00206,50.53640,50.53617,0.00023,0.00265
521334.46709,521334.46875,-0.00166,4084091.24794,4084091.25000,-0.00206,50.53639,50.53616,0.00023,0.00265
521334.49834,521334.50000,-0.00166,4084091.24794,4084091.25000,-0.00206,50.53638,50.53615,0.00023,0.00265
