521328.71905,521328.71875,0.00030,4084094.76134,4084094.75000,0.01134,50.54413,50.53670,0.00743,0.01356
521328.70994,521328.71875,-0.00881,4084094.74835,4084094.75000,-0.00165,50.53616,50.53670,-0.00054,0.00898
521328.73320,521328.71875,0.01445,4084094.74894,4084094.75000,-0.00106,50.53323,50.53670,-0.00347,0.01490
521328.71756,521328.71875,-0.00119,4084094.74326,4084094.75000,-0.00674,50.53693,50.53670,0.00023,0.00685
521328.70538,521328.71875,-0.01337,4084094.74093,4084094.75000,-0.00907,50.54959,50.53670,0.01289,0.02067
521328.72044,521328.71875,0.00169,4084094.73777,4084094.75000,-0.01223,50.52636,50.53670,-0.01034,0.01610
521328.72100,521328.71875,0.00225,4084094.76069,4084094.75000,0.01069,50.53899,50.53670,0.00228,0.01116
521328.73508,521328.71875,0.01633,4084094.73548,4084094.75000,-0.01452,50.53335,50.53670,-0.00335,0.02211
521328.74124,521328.75000,-0.00876,4084094.74166,4084094.75000,-0.00834,50.53941,50.53670,0.00271,0.01239
521328.73723,521328.75000,-0.01277,4084094.73458,4084094.75000,-0.01542,50.54154,50.53670,0.00483,0.02060
521328.73604,521328.75000,-0.01396,4084094.73513,4084094.75000,-0.01487,50.53337,50.53670,-0.00333,0.02067
521328.74982,521328.75000,-0.00018,4084094.71453,4084094.75000,-0.03547,50.54426,50.53670,0.00756,0.03627
521328.75945,521328.75000,0.00945,4084094.71432,4084094.75000,-0.03568,50.53639,50.53670,-0.00031,0.03691
521328.75619,521328.75000,0.00619,4084094.73174,4084094.75000,-0.01826,50.52851,50.53670,-0.00819,0.02094
521328.75623,521328.78125,-0.02502,4084094.72910,4084094.75000,-0.02090,50.53821,50.53670,0.00151,0.03264
521328.75849,521328.78125,-0.02276,4084094.73869,4084094.75000,-0.01131,50.53735,50.53670,0.00065,0.02542
521328.75930,521328.78125,-0.02195,4084094.72144,4084094.75000,-0.02856,50.55067,50.53670,0.01396,0.03863
521328.77584,521328.78125,-0.00541,4084094.71627,4084094.75000,-0.03373,50.53420,50.53670,-0.00250,0.03426
521328.76505,521328.78125,-0.01620,4084094.70169,4084094.75000,-0.04831,50.53626,50.53670,-0.00044,0.05096
521328.79327,521328.78125,0.01202,4084094.68959,4084094.75000,-0.06041,50.53720,50.53670,0.00049,0.06159
521328.80486,521328.78125,0.02361,4084094.70582,4084094.75000,-0.04418,50.53998,50.53670,0.00328,0.05020
521328.78975,521328.78125,0.00850,4084094.69639,4084094.75000,-0.05361,50.52398,50.53670,-0.01272,0.05575
521328.79822,521328.81250,-0.01428,4084094.71012,4084094.75000,-0.03988,50.53390,50.53670,-0.00281,0.04245
521328.80644,521328.81250,-0.00606,4084094.70298,4084094.75000,-0.04702,50.53041,50.53670,-0.00629,0.04782
521328.81855,521328.81250,0.00605,4084094.69814,4084094.75000,-0.05186,50.53878,50.53670,0.00208,0.05225
521328.80755,521328.81250,-0.00495,4084094.68531,4084094.75000,-0.06469,50.53410,50.53671,-0.00261,0.06493
521328.82331,521328.81250,0.01081,4084094.68494,4084094.75000,-0.06506,50.53835,50.53671,0.00164,0.06598
521328.81185,521328.81250,-0.00065,4084094.66519,4084094.75000,-0.08481,50.52847,50.53671,-0.00824,0.08521
521328.83595,521328.84375,-0.00780,4084094.68074,4084094.75000,-0.06926,50.54255,50.53671,0.00584,0.06994
521328.84163,521328.84375,-0.00212,4084094.67742,4084094.75000,-0.07258,50.54463,50.53671,0.00792,0.07304
521328.84753,521328.84375,0.00378,4084094.66713,4084094.75000,-0.08287,50.52444,50.53671,-0.01227,0.08386
521328.84863,521328.84375,0.00488,4084094.66652,4084094.75000,-0.08348,50.54434,50.53671,0.00763,0.08397
521328.86339,521328.84375,0.01964,4084094.67151,4084094.75000,-0.07849,50.52483,50.53671,-0.01188,0.08177
521328.85589,521328.87500,-0.01911,4084094.65431,4084094.75000,-0.09569,50.54948,50.53671,0.01278,0.09841
521328.87014,521328.87500,-0.00486,4084094.67914,4084094.75000,-0.07086,50.54654,50.53671,0.00983,0.07170
521328.88165,521328.87500,0.00665,4084094.66012,4084094.75000,-0.08988,50.53886,50.53671,0.00215,0.09015
521328.85452,521328.87500,-0.02048,4084094.65183,4084094.75000,-0.09817,50.53067,50.53671,-0.00604,0.10047
521328.87984,521328.87500,0.00484,4084094.63842,4084094.75000,-0.11158,50.54137,50.53671,0.00466,0.11178
521328.90632,521328.90625,0.00007,4084094.65311,4084094.75000,-0.09689,50.53645,50.53672,-0.00027,0.09689
521328.89940,521328.90625,-0.00685,4084094.62992,4084094.75000,-0.12008,50.53717,50.53672,0.00045,0.12028
521328.92011,521328.90625,0.01386,4084094.62368,4084094.75000,-0.12632,50.52947,50.53672,-0.00725,0.12728
521328.92450,521328.93750,-0.01300,4084094.62001,4084094.50000,0.12001,50.53298,50.53672,-0.00374,0.12077
521328.92403,521328.93750,-0.01347,4084094.60654,4084094.50000,0.10654,50.54835,50.53672,0.01163,0.10802
521328.94192,521328.93750,0.00442,4084094.63245,4084094.50000,0.13245,50.53905,50.53672,0.00233,0.13255
521328.94818,521328.96875,-0.02057,4084094.62047,4084094.50000,0.12047,50.54081,50.53672,0.00409,0.12228
521328.94645,521328.96875,-0.02230,4084094.59917,4084094.50000,0.09917,50.53050,50.53672,-0.00622,0.10184
521328.95680,521328.96875,-0.01195,4084094.58288,4084094.50000,0.08288,50.54282,50.53672,0.00610,0.08396
521328.98424,521328.96875,0.01549,4084094.58472,4084094.50000,0.08472,50.54833,50.53672,0.01161,0.08690
521329.00471,521329.00000,0.00471,4084094.58947,4084094.50000,0.08947,50.53137,50.53672,-0.00535,0.08976
521328.99560,521329.00000,-0.00440,4084094.57519,4084094.50000,0.07519,50.53438,50.53672,-0.00234,0.07536
521328.99875,521329.00000,-0.00125,4084094.56318,4084094.50000,0.06318,50.53140,50.53672,-0.00532,0.06341
521329.00829,521329.03125,-0.02296,4084094.57345,4084094.50000,0.07345,50.54118,50.53673,0.00445,0.07709
521329.03149,521329.03125,0.00024,4084094.56921,4084094.50000,0.06921,50.53904,50.53673,0.00230,0.06925
521329.04215,521329.06250,-0.02035,4084094.56039,4084094.50000,0.06039,50.55016,50.53673,0.01343,0.06513
521329.04931,521329.06250,-0.01319,4084094.54605,4084094.50000,0.04605,50.53599,50.53673,-0.00074,0.04791
521329.06049,521329.06250,-0.00201,4084094.54591,4084094.50000,0.04591,50.52675,50.53673,-0.00999,0.04703
521329.08660,521329.09375,-0.00715,4084094.53679,4084094.50000,0.03679,50.54138,50.53674,0.00464,0.03777
521329.10207,521329.09375,0.00832,4084094.52374,4084094.50000,0.02374,50.53694,50.53674,0.00020,0.02516
521329.09262,521329.09375,-0.00113,4084094.52094,4084094.50000,0.02094,50.53735,50.53674,0.00061,0.02098
521329.11077,521329.12500,-0.01423,4084094.50172,4084094.50000,0.00172,50.51523,50.53674,-0.02151,0.02585
521329.12610,521329.12500,0.00110,4084094.51391,4084094.50000,0.01391,50.54031,50.53674,0.00357,0.01441
521329.13672,521329.15625,-0.01953,4084094.49796,4084094.50000,-0.00204,50.53707,50.53674,0.00033,0.01964
521329.15946,521329.15625,0.00321,4084094.47083,4084094.50000,-0.02917,50.55459,50.53674,0.01785,0.03435
521329.17945,521329.18750,-0.00805,4084094.47940,4084094.50000,-0.02060,50.54694,50.53675,0.01018,0.02435
521329.18613,521329.18750,-0.00137,4084094.45782,4084094.50000,-0.04218,50.52992,50.53675,-0.00683,0.04275
521329.18680,521329.21875,-0.03195,4084094.45817,4084094.50000,-0.04183,50.54705,50.53675,0.01030,0.05363
521329.21821,521329.21875,-0.00054,4084094.45796,4084094.50000,-0.04204,50.52421,50.53675,-0.01255,0.04388
521329.22875,521329.25000,-0.02125,4084094.44525,4084094.50000,-0.05475,50.53347,50.53675,-0.00329,0.05883
521329.25162,521329.25000,0.00162,4084094.42363,4084094.50000,-0.07637,50.54334,50.53675,0.00658,0.07667
521329.26571,521329.25000,0.01571,4084094.43285,4084094.50000,-0.06715,50.53002,50.53675,-0.00673,0.06929
521329.27822,521329.28125,-0.00303,4084094.40533,4084094.50000,-0.09467,50.52481,50.53674,-0.01193,0.09547
521329.29712,521329.31250,-0.01538,4084094.40593,4084094.50000,-0.09407,50.53234,50.53674,-0.00440,0.09542
521329.32541,521329.31250,0.01291,4084094.39632,4084094.50000,-0.10368,50.53164,50.53674,-0.00510,0.10461
521329.33788,521329.34375,-0.00587,4084094.38789,4084094.50000,-0.11211,50.52639,50.53674,-0.01034,0.11274
521329.34931,521329.34375,0.00556,4084094.36014,4084094.25000,0.11014,50.53881,50.53674,0.00207,0.11029
521329.36404,521329.37500,-0.01096,4084094.37289,4084094.25000,0.12289,50.53586,50.53673,-0.00087,0.12338
521329.37935,521329.37500,0.00435,4084094.34800,4084094.25000,0.09800,50.54440,50.53673,0.00767,0.09840
521329.40347,521329.40625,-0.00278,4084094.34917,4084094.25000,0.09917,50.56081,50.53673,0.02408,0.10209
521329.40870,521329.40625,0.00245,4084094.35846,4084094.25000,0.10846,50.51256,50.53673,-0.02418,0.11115
521329.44209,521329.43750,0.00459,4084094.31221,4084094.25000,0.06221,50.54255,50.53673,0.00582,0.06265
521329.44051,521329.43750,0.00301,4084094.31014,4084094.25000,0.06014,50.53987,50.53673,0.00314,0.06030
521329.46726,521329.46875,-0.00149,4084094.29291,4084094.25000,0.04291,50.52178,50.53673,-0.01495,0.04546
521329.49514,521329.46875,0.02639,4084094.27456,4084094.25000,0.02456,50.54117,50.53673,0.00444,0.03632
521329.50248,521329.50000,0.00248,4084094.28324,4084094.25000,0.03324,50.54059,50.53673,0.00386,0.03355
521329.52045,521329.53125,-0.01080,4084094.25138,4084094.25000,0.00138,50.54758,50.53673,0.01085,0.01537
521329.54389,521329.53125,0.01264,4084094.26488,4084094.25000,0.01488,50.53946,50.53674,0.00272,0.01971
521329.53642,521329.56250,-0.02608,4084094.24759,4084094.25000,-0.00241,50.53063,50.53674,-0.00611,0.02690
521329.57608,521329.56250,0.01358,4084094.23905,4084094.25000,-0.01095,50.53185,50.53675,-0.00490,0.01812
521329.58916,521329.59375,-0.00459,4084094.22846,4084094.25000,-0.02154,50.53861,50.53676,0.00185,0.02210
521329.60017,521329.59375,0.00642,4084094.22786,4084094.25000,-0.02214,50.53072,50.53676,-0.00604,0.02383
521329.62400,521329.62500,-0.00100,4084094.20133,4084094.25000,-0.04867,50.53629,50.53677,-0.00048,0.04868
521329.63722,521329.65625,-0.01903,4084094.20263,4084094.25000,-0.04737,50.54267,50.53678,0.00589,0.05139
521329.64066,521329.65625,-0.01559,4084094.19172,4084094.25000,-0.05828,50.53128,50.53678,-0.00551,0.06058
521329.67885,521329.68750,-0.00865,4084094.16285,4084094.25000,-0.08715,50.53379,50.53678,-0.00299,0.08763
521329.68896,521329.68750,0.00146,4084094.15117,4084094.25000,-0.09883,50.53580,50.53678,-0.00099,0.09885
521329.72075,521329.71875,0.00200,4084094.14197,4084094.25000,-0.10803,50.53627,50.53678,-0.00051,0.10805
521329.74368,521329.75000,-0.00632,4084094.13216,4084094.25000,-0.11784,50.54517,50.53678,0.00839,0.11831
521329.74723,521329.75000,-0.00277,4084094.12375,4084094.25000,-0.12625,50.51238,50.53678,-0.02440,0.12862
521329.77110,521329.78125,-0.01015,4084094.11505,4084094.00000,0.11505,50.53352,50.53679,-0.00327,0.11554
521329.79014,521329.78125,0.00889,4084094.10938,4084094.00000,0.10938,50.53730,50.53679,0.00051,0.10974
521329.80616,521329.81250,-0.00634,4084094.09351,4084094.00000,0.09351,50.53706,50.53679,0.00027,0.09373
521329.81204,521329.84375,-0.03171,4084094.07104,4084094.00000,0.07104,50.53426,50.53680,-0.00254,0.07783
521329.85364,521329.84375,0.00989,4084094.08252,4084094.00000,0.08252,50.53660,50.53681,-0.00022,0.08311
521329.87641,521329.87500,0.00141,4084094.05980,4084094.00000,0.05980,50.54238,50.53681,0.00557,0.06008
521329.88220,521329.87500,0.00720,4084094.06023,4084094.00000,0.06023,50.54392,50.53682,0.00710,0.06108
521329.90632,521329.90625,0.00007,4084094.02912,4084094.00000,0.02912,50.55033,50.53682,0.01351,0.03210
521329.93455,521329.93750,-0.00295,4084094.01952,4084094.00000,0.01952,50.53825,50.53682,0.00143,0.01980
521329.94542,521329.93750,0.00792,4084093.99366,4084094.00000,-0.00634,50.54493,50.53682,0.00812,0.01299
521329.96772,521329.96875,-0.00103,4084093.99820,4084094.00000,-0.00180,50.53980,50.53682,0.00298,0.00363
521329.98494,521330.00000,-0.01506,4084094.00610,4084094.00000,0.00610,50.53495,50.53682,-0.00187,0.01636
521330.01881,521330.03125,-0.01244,4084093.97113,4084094.00000,-0.02887,50.54040,50.53682,0.00358,0.03164
521330.02457,521330.03125,-0.00668,4084093.96617,4084094.00000,-0.03383,50.53703,50.53682,0.00021,0.03448
521330.05746,521330.06250,-0.00504,4084093.94164,4084094.00000,-0.05836,50.54135,50.53681,0.00453,0.05876
521330.07899,521330.06250,0.01649,4084093.93844,4084094.00000,-0.06156,50.54405,50.53681,0.00724,0.06414
521330.08547,521330.09375,-0.00828,4084093.93244,4084094.00000,-0.06756,50.54771,50.53680,0.01091,0.06893
521330.11629,521330.12500,-0.00871,4084093.91146,4084094.00000,-0.08854,50.54243,50.53679,0.00564,0.08915
521330.14535,521330.12500,0.02035,4084093.89891,4084094.00000,-0.10109,50.53277,50.53677,-0.00400,0.10319
521330.16063,521330.15625,0.00438,4084093.88777,4084094.00000,-0.11223,50.52064,50.53676,-0.01612,0.11347
521330.18911,521330.18750,0.00161,4084093.87702,4084093.75000,0.12702,50.53062,50.53675,-0.00613,0.12717
521330.19625,521330.18750,0.00875,4084093.85789,4084093.75000,0.10789,50.55110,50.53674,0.01436,0.10919
521330.21646,521330.21875,-0.00229,4084093.84569,4084093.75000,0.09569,50.54287,50.53673,0.00614,0.09591
521330.22458,521330.25000,-0.02542,4084093.84671,4084093.75000,0.09671,50.53723,50.53672,0.00051,0.10000
521330.25226,521330.25000,0.00226,4084093.83124,4084093.75000,0.08124,50.56101,50.53672,0.02429,0.08483
521330.27312,521330.28125,-0.00813,4084093.81021,4084093.75000,0.06021,50.52591,50.53671,-0.01080,0.06171
521330.31238,521330.31250,-0.00012,4084093.79178,4084093.75000,0.04178,50.54709,50.53670,0.01038,0.04305
521330.30935,521330.31250,-0.00315,4084093.79802,4084093.75000,0.04802,50.53527,50.53669,-0.00142,0.04814
521330.33236,521330.34375,-0.01139,4084093.77981,4084093.75000,0.02981,50.54118,50.53668,0.00450,0.03222
521330.35616,521330.34375,0.01241,4084093.76523,4084093.75000,0.01523,50.54482,50.53667,0.00815,0.02127
521330.37134,521330.37500,-0.00366,4084093.75252,4084093.75000,0.00252,50.53818,50.53666,0.00152,0.00470
521330.39657,521330.40625,-0.00968,4084093.73925,4084093.75000,-0.01075,50.54004,50.53665,0.00338,0.01485
521330.42221,521330.43750,-0.01529,4084093.71803,4084093.75000,-0.03197,50.53894,50.53663,0.00231,0.03551
521330.44385,521330.43750,0.00635,4084093.70936,4084093.75000,-0.04064,50.52096,50.53662,-0.01566,0.04401
521330.46490,521330.46875,-0.00385,4084093.70386,4084093.75000,-0.04614,50.53346,50.53660,-0.00314,0.04641
521330.47150,521330.46875,0.00275,4084093.69504,4084093.75000,-0.05496,50.53912,50.53659,0.00253,0.05509
521330.50032,521330.50000,0.00032,4084093.67343,4084093.75000,-0.07657,50.53337,50.53658,-0.00321,0.07664
521330.52391,521330.53125,-0.00734,4084093.65916,4084093.75000,-0.09084,50.53780,50.53656,0.00124,0.09114
521330.54416,521330.53125,0.01291,4084093.65221,4084093.75000,-0.09779,50.53951,50.53655,0.00296,0.09868
521330.56201,521330.56250,-0.00049,4084093.64042,4084093.75000,-0.10958,50.55015,50.53654,0.01361,0.11042
521330.58245,521330.59375,-0.01130,4084093.63459,4084093.75000,-0.11541,50.54712,50.53653,0.01059,0.11645
521330.61103,521330.62500,-0.01397,4084093.63162,4084093.50000,0.13162,50.53060,50.53652,-0.00591,0.13249
521330.60387,521330.62500,-0.02113,4084093.60431,4084093.50000,0.10431,50.52197,50.53651,-0.01454,0.10742
521330.65700,521330.65625,0.00075,4084093.59357,4084093.50000,0.09357,50.54182,50.53649,0.00532,0.09373
521330.66947,521330.65625,0.01322,4084093.56664,4084093.50000,0.06664,50.54044,50.53648,0.00396,0.06806
521330.69461,521330.68750,0.00711,4084093.55012,4084093.50000,0.05012,50.53519,50.53647,-0.00128,0.05064
521330.71692,521330.71875,-0.00183,4084093.54544,4084093.50000,0.04544,50.53409,50.53646,-0.00237,0.04554
521330.72475,521330.71875,0.00600,4084093.53359,4084093.50000,0.03359,50.52539,50.53645,-0.01106,0.03587
521330.74939,521330.75000,-0.00061,4084093.51934,4084093.50000,0.01934,50.53418,50.53644,-0.00226,0.01948
521330.78601,521330.78125,0.00476,4084093.51069,4084093.50000,0.01069,50.53286,50.53644,-0.00359,0.01224
521330.79612,521330.81250,-0.01638,4084093.50368,4084093.50000,0.00368,50.55607,50.53643,0.01963,0.02583
