521328.71905,521328.71875,0.00030,4084094.76134,4084094.75000,0.01134,50.54413,50.53670,0.00743,0.01356
521330.83143,521330.81250,0.01893,4084093.48653,4084093.50000,-0.01347,50.53828,50.53642,0.00187,0.02331
521330.85867,521330.84375,0.01492,4084093.46124,4084093.50000,-0.03876,50.51817,50.53641,-0.01824,0.04536
521330.88157,521330.87500,0.00657,4084093.46719,4084093.50000,-0.03281,50.54142,50.53641,0.00501,0.03383
521330.89550,521330.90625,-0.01075,4084093.45213,4084093.50000,-0.04787,50.52667,50.53640,-0.00973,0.05002
521330.93035,521330.90625,0.02410,4084093.43192,4084093.50000,-0.06808,50.51832,50.53639,-0.01807,0.07445
521330.94725,521330.93750,0.00975,4084093.41134,4084093.50000,-0.08866,50.53341,50.53639,-0.00298,0.08925
521330.95721,521330.96875,-0.01154,4084093.39852,4084093.50000,-0.10148,50.53664,50.53638,0.00026,0.10213
521330.99698,521331.00000,-0.00302,4084093.39591,4084093.50000,-0.10409,50.52868,50.53638,-0.00770,0.10442
521331.00089,521331.00000,0.00089,4084093.37354,4084093.25000,0.12354,50.53685,50.53637,0.00048,0.12355
521331.02921,521331.03125,-0.00204,4084093.34365,4084093.25000,0.09365,50.54720,50.53637,0.01083,0.09429
521331.06122,521331.06250,-0.00128,4084093.34983,4084093.25000,0.09983,50.52892,50.53636,-0.00744,0.10011
521331.08109,521331.06250,0.01859,4084093.33711,4084093.25000,0.08711,50.53704,50.53635,0.00069,0.08908
521331.10172,521331.09375,0.00797,4084093.33853,4084093.25000,0.08853,50.54791,50.53635,0.01156,0.08964
521331.13125,521331.12500,0.00625,4084093.31033,4084093.25000,0.06033,50.53785,50.53634,0.00151,0.06067
521331.15462,521331.15625,-0.00163,4084093.29707,4084093.25000,0.04707,50.53651,50.53633,0.00017,0.04710
521331.17258,521331.15625,0.01633,4084093.28387,4084093.25000,0.03387,50.55719,50.53632,0.02087,0.04300
521331.18881,521331.18750,0.00131,4084093.28381,4084093.25000,0.03381,50.54712,50.53631,0.01081,0.03552
521331.21244,521331.21875,-0.00631,4084093.25282,4084093.25000,0.00282,50.53465,50.53630,-0.00165,0.00711
521331.26254,521331.25000,0.01254,4084093.24006,4084093.25000,-0.00994,50.54341,50.53630,0.00711,0.01751
521331.27800,521331.28125,-0.00325,4084093.21140,4084093.25000,-0.03860,50.52866,50.53629,-0.00763,0.03949
521331.29651,521331.28125,0.01526,4084093.19960,4084093.25000,-0.05040,50.52816,50.53629,-0.00813,0.05328
521331.30410,521331.31250,-0.00840,4084093.19671,4084093.25000,-0.05329,50.54614,50.53628,0.00986,0.05484
521331.33987,521331.34375,-0.00388,4084093.16774,4084093.25000,-0.08226,50.52507,50.53628,-0.01121,0.08311
521331.37319,521331.37500,-0.00181,4084093.15252,4084093.25000,-0.09748,50.53264,50.53627,-0.00363,0.09757
521331.39516,521331.40625,-0.01109,4084093.13867,4084093.25000,-0.11133,50.53403,50.53626,-0.00223,0.11190
521331.41535,521331.40625,0.00910,4084093.11659,4084093.25000,-0.13341,50.52644,50.53625,-0.00981,0.13408
521331.43816,521331.43750,0.00066,4084093.11782,4084093.00000,0.11782,50.54553,50.53625,0.00928,0.11819
521331.46305,521331.46875,-0.00570,4084093.09826,4084093.00000,0.09826,50.54436,50.53624,0.00812,0.09876
521331.49230,521331.50000,-0.00770,4084093.08127,4084093.00000,0.08127,50.54567,50.53623,0.00944,0.08218
521331.50727,521331.53125,-0.02398,4084093.05481,4084093.00000,0.05481,50.54827,50.53623,0.01205,0.06102
521331.54700,521331.56250,-0.01550,4084093.04309,4084093.00000,0.04309,50.53467,50.53623,-0.00156,0.04582
521331.58202,521331.56250,0.01952,4084093.02304,4084093.00000,0.02304,50.53487,50.53623,-0.00136,0.03023
521331.58901,521331.59375,-0.00474,4084093.03199,4084093.00000,0.03199,50.52570,50.53623,-0.01053,0.03401
521331.63653,521331.62500,0.01153,4084093.00512,4084093.00000,0.00512,50.54085,50.53622,0.00463,0.01344
521331.63977,521331.65625,-0.01648,4084092.99847,4084093.00000,-0.00153,50.53672,50.53622,0.00050,0.01656
521331.67701,521331.68750,-0.01049,4084092.95779,4084093.00000,-0.04221,50.52611,50.53622,-0.01011,0.04466
521331.71288,521331.71875,-0.00587,4084092.95333,4084093.00000,-0.04667,50.53670,50.53621,0.00050,0.04704
521331.72529,521331.71875,0.00654,4084092.93811,4084093.00000,-0.06189,50.52399,50.53621,-0.01222,0.06342
521331.74486,521331.75000,-0.00514,4084092.91906,4084093.00000,-0.08094,50.54186,50.53621,0.00565,0.08130
521331.77700,521331.78125,-0.00425,4084092.90682,4084093.00000,-0.09318,50.54742,50.53621,0.01121,0.09395
521331.80208,521331.81250,-0.01042,4084092.88440,4084093.00000,-0.11560,50.53787,50.53620,0.00167,0.11608
521331.84251,521331.84375,-0.00124,4084092.87500,4084093.00000,-0.12500,50.54848,50.53619,0.01229,0.12561
521331.86445,521331.87500,-0.01055,4084092.86104,4084092.75000,0.11104,50.53434,50.53619,-0.00185,0.11155
521331.88948,521331.90625,-0.01677,4084092.84241,4084092.75000,0.09241,50.52062,50.53618,-0.01556,0.09520
521331.92496,521331.90625,0.01871,4084092.81590,4084092.75000,0.06590,50.53070,50.53617,-0.00547,0.06872
521331.94367,521331.93750,0.00617,4084092.81622,4084092.75000,0.06622,50.53734,50.53617,0.00117,0.06652
521331.95643,521331.96875,-0.01232,4084092.79809,4084092.75000,0.04809,50.54518,50.53616,0.00902,0.05046
521331.97829,521332.00000,-0.02171,4084092.77639,4084092.75000,0.02639,50.53966,50.53616,0.00351,0.03435
521332.00746,521332.00000,0.00746,4084092.75625,4084092.75000,0.00625,50.53779,50.53615,0.00164,0.00987
521332.03471,521332.03125,0.00346,4084092.75320,4084092.75000,0.00320,50.54529,50.53615,0.00914,0.01028
521332.08282,521332.06250,0.02032,4084092.73866,4084092.75000,-0.01134,50.52805,50.53614,-0.00809,0.02464
521332.08100,521332.09375,-0.01275,4084092.72574,4084092.75000,-0.02426,50.53566,50.53614,-0.00048,0.02741
521332.09803,521332.09375,0.00428,4084092.72151,4084092.75000,-0.02849,50.53985,50.53613,0.00373,0.02905
521332.14738,521332.12500,0.02238,4084092.69973,4084092.75000,-0.05027,50.53804,50.53613,0.00191,0.05506
521332.15836,521332.15625,0.00211,4084092.66926,4084092.75000,-0.08074,50.52320,50.53613,-0.01293,0.08180
521332.17565,521332.18750,-0.01185,4084092.66932,4084092.75000,-0.08068,50.53917,50.53612,0.00305,0.08160
521332.19898,521332.21875,-0.01977,4084092.64489,4084092.75000,-0.10511,50.53017,50.53612,-0.00595,0.10712
521332.22823,521332.21875,0.00948,4084092.64160,4084092.75000,-0.10840,50.53225,50.53612,-0.00387,0.10888
521332.25934,521332.25000,0.00934,4084092.62412,4084092.50000,0.12412,50.53160,50.53612,-0.00452,0.12456
521332.30414,521332.28125,0.02289,4084092.62652,4084092.50000,0.12652,50.52370,50.53612,-0.01242,0.12917
521332.30720,521332.31250,-0.00530,4084092.60065,4084092.50000,0.10065,50.55074,50.53612,0.01462,0.10184
521332.32848,521332.34375,-0.01527,4084092.57008,4084092.50000,0.07008,50.54663,50.53613,0.01050,0.07249
521332.35122,521332.34375,0.00747,4084092.56368,4084092.50000,0.06368,50.54177,50.53613,0.00564,0.06437
521332.36870,521332.37500,-0.00630,4084092.56500,4084092.50000,0.06500,50.52430,50.53613,-0.01183,0.06637
521332.39827,521332.40625,-0.00798,4084092.53403,4084092.50000,0.03403,50.52661,50.53614,-0.00953,0.03623
521332.43543,521332.43750,-0.00207,4084092.52555,4084092.50000,0.02555,50.52788,50.53614,-0.00826,0.02693
521332.46159,521332.43750,0.02409,4084092.49049,4084092.50000,-0.00951,50.54445,50.53615,0.00829,0.02720
521332.47027,521332.46875,0.00152,4084092.48351,4084092.50000,-0.01649,50.53586,50.53615,-0.00030,0.01656
521332.49899,521332.50000,-0.00101,4084092.46596,4084092.50000,-0.03404,50.54646,50.53615,0.01030,0.03558
521332.52550,521332.53125,-0.00575,4084092.45922,4084092.50000,-0.04078,50.54100,50.53615,0.00485,0.04147
521332.56573,521332.56250,0.00323,4084092.44337,4084092.50000,-0.05663,50.53103,50.53616,-0.00513,0.05695
521332.57999,521332.56250,0.01749,4084092.43478,4084092.50000,-0.06522,50.52932,50.53615,-0.00683,0.06787
521332.59302,521332.59375,-0.00073,4084092.42696,4084092.50000,-0.07304,50.53814,50.53615,0.00199,0.07307
521332.63210,521332.62500,0.00710,4084092.41330,4084092.50000,-0.08670,50.53173,50.53615,-0.00442,0.08710
521332.65954,521332.65625,0.00329,4084092.40353,4084092.50000,-0.09647,50.52554,50.53614,-0.01060,0.09711
521332.66742,521332.68750,-0.02008,4084092.36763,4084092.25000,0.11763,50.54135,50.53614,0.00520,0.11945
521332.70046,521332.68750,0.01296,4084092.35282,4084092.25000,0.10282,50.52706,50.53614,-0.00908,0.10403
521332.71821,521332.71875,-0.00054,4084092.35381,4084092.25000,0.10381,50.52600,50.53613,-0.01013,0.10430
521332.74511,521332.75000,-0.00489,4084092.34490,4084092.25000,0.09490,50.53811,50.53613,0.00198,0.09504
521332.77189,521332.78125,-0.00936,4084092.31023,4084092.25000,0.06023,50.53291,50.53613,-0.00322,0.06104
521332.77992,521332.78125,-0.00133,4084092.29243,4084092.25000,0.04243,50.53304,50.53613,-0.00309,0.04256
521332.81847,521332.81250,0.00597,4084092.28815,4084092.25000,0.03815,50.54141,50.53613,0.00528,0.03897
521332.83437,521332.84375,-0.00938,4084092.26874,4084092.25000,0.01874,50.54089,50.53614,0.00475,0.02149
521332.86540,521332.87500,-0.00960,4084092.24788,4084092.25000,-0.00212,50.53381,50.53615,-0.00234,0.01010
521332.88489,521332.87500,0.00989,4084092.25003,4084092.25000,0.00003,50.52975,50.53615,-0.00640,0.01178
521332.90630,521332.90625,0.00005,4084092.23833,4084092.25000,-0.01167,50.53949,50.53616,0.00333,0.01214
521332.93285,521332.93750,-0.00465,4084092.22475,4084092.25000,-0.02525,50.54275,50.53617,0.00658,0.02650
521332.94027,521332.93750,0.00277,4084092.20500,4084092.25000,-0.04500,50.52765,50.53617,-0.00852,0.04588
521332.96562,521332.96875,-0.00313,4084092.17300,4084092.25000,-0.07700,50.53641,50.53617,0.00024,0.07706
521332.99204,521333.00000,-0.00796,4084092.19474,4084092.25000,-0.05526,50.54250,50.53618,0.00632,0.05618
521333.02724,521333.03125,-0.00401,4084092.16311,4084092.25000,-0.08689,50.52710,50.53619,-0.00909,0.08746
521333.04900,521333.03125,0.01775,4084092.16013,4084092.25000,-0.08987,50.53442,50.53620,-0.00178,0.09162
521333.05941,521333.06250,-0.00309,4084092.13542,4084092.25000,-0.11458,50.53365,50.53621,-0.00256,0.11465
521333.08749,521333.09375,-0.00626,4084092.11565,4084092.00000,0.11565,50.52307,50.53622,-0.01315,0.11656
521333.10642,521333.12500,-0.01858,4084092.12059,4084092.00000,0.12059,50.53613,50.53622,-0.00009,0.12201
521333.11818,521333.12500,-0.00682,4084092.10211,4084092.00000,0.10211,50.53222,50.53623,-0.00401,0.10242
521333.15346,521333.15625,-0.00279,4084092.07362,4084092.00000,0.07362,50.52911,50.53625,-0.00714,0.07401
521333.18153,521333.18750,-0.00597,4084092.07350,4084092.00000,0.07350,50.53911,50.53627,0.00284,0.07380
521333.21857,521333.21875,-0.00018,4084092.06234,4084092.00000,0.06234,50.54063,50.53628,0.00435,0.06249
521333.21916,521333.21875,0.00041,4084092.05099,4084092.00000,0.05099,50.52300,50.53630,-0.01330,0.05270
521333.26173,521333.25000,0.01173,4084092.03108,4084092.00000,0.03108,50.53581,50.53631,-0.00050,0.03322
521333.28260,521333.28125,0.00135,4084092.00973,4084092.00000,0.00973,50.54210,50.53633,0.00576,0.01139
521333.30314,521333.31250,-0.00936,4084091.99940,4084092.00000,-0.00060,50.53740,50.53634,0.00106,0.00944
521333.32732,521333.31250,0.01482,4084091.98490,4084092.00000,-0.01510,50.53530,50.53635,-0.00105,0.02118
521333.34315,521333.34375,-0.00060,4084091.96090,4084092.00000,-0.03910,50.54836,50.53635,0.01201,0.04091
521333.37288,521333.37500,-0.00212,4084091.94803,4084092.00000,-0.05197,50.53844,50.53635,0.00209,0.05206
521333.39560,521333.40625,-0.01065,4084091.93793,4084092.00000,-0.06207,50.53471,50.53634,-0.00163,0.06300
521333.43361,521333.43750,-0.00389,4084091.92246,4084092.00000,-0.07754,50.53717,50.53634,0.00083,0.07764
521333.44515,521333.46875,-0.02360,4084091.89853,4084092.00000,-0.10147,50.51946,50.53633,-0.01687,0.10554
521333.46292,521333.46875,-0.00583,4084091.88057,4084092.00000,-0.11943,50.52810,50.53633,-0.00823,0.11985
521333.50646,521333.50000,0.00646,4084091.87786,4084092.00000,-0.12214,50.54073,50.53633,0.00440,0.12239
521333.51980,521333.53125,-0.01145,4084091.85623,4084091.75000,0.10623,50.54195,50.53633,0.00561,0.10699
521333.54335,521333.56250,-0.01915,4084091.84216,4084091.75000,0.09216,50.54017,50.53633,0.00384,0.09421
521333.56691,521333.56250,0.00441,4084091.81617,4084091.75000,0.06617,50.54242,50.53632,0.00610,0.06660
521333.60059,521333.59375,0.00684,4084091.81379,4084091.75000,0.06379,50.52404,50.53631,-0.01227,0.06532
521333.62589,521333.62500,0.00089,4084091.81128,4084091.75000,0.06128,50.53741,50.53631,0.00110,0.06129
521333.64079,521333.65625,-0.01546,4084091.79184,4084091.75000,0.04184,50.55125,50.53630,0.01495,0.04704
521333.67386,521333.68750,-0.01364,4084091.76242,4084091.75000,0.01242,50.52649,50.53630,-0.00981,0.02090
521333.70642,521333.68750,0.01892,4084091.75620,4084091.75000,0.00620,50.55067,50.53630,0.01437,0.02455
521333.71176,521333.71875,-0.00699,4084091.76013,4084091.75000,0.01013,50.53126,50.53630,-0.00504,0.01330
521333.75906,521333.75000,0.00906,4084091.71564,4084091.75000,-0.03436,50.53969,50.53629,0.00340,0.03570
521333.78871,521333.78125,0.00746,4084091.71042,4084091.75000,-0.03958,50.53706,50.53629,0.00077,0.04029
521333.79806,521333.81250,-0.01444,4084091.69593,4084091.75000,-0.05407,50.54732,50.53628,0.01104,0.05705
521333.83141,521333.84375,-0.01234,4084091.67956,4084091.75000,-0.07044,50.54454,50.53628,0.00826,0.07199
521333.84522,521333.84375,0.00147,4084091.66815,4084091.75000,-0.08185,50.52535,50.53628,-0.01094,0.08259
521333.86563,521333.87500,-0.00937,4084091.64715,4084091.75000,-0.10285,50.53197,50.53628,-0.00431,0.10336
521333.88522,521333.90625,-0.02103,4084091.64705,4084091.75000,-0.10295,50.53430,50.53628,-0.00199,0.10509
521333.93015,521333.93750,-0.00735,4084091.61850,4084091.50000,0.11850,50.54696,50.53628,0.01068,0.11921
521333.96514,521333.93750,0.02764,4084091.60148,4084091.50000,0.10148,50.53615,50.53629,-0.00014,0.10517
521333.97637,521333.96875,0.00762,4084091.58779,4084091.50000,0.08779,50.52147,50.53629,-0.01482,0.08936
521334.00124,521334.00000,0.00124,4084091.58315,4084091.50000,0.08315,50.53669,50.53629,0.00040,0.08316
521334.02110,521334.03125,-0.01015,4084091.56395,4084091.50000,0.06395,50.53386,50.53629,-0.00242,0.06480
521334.06317,521334.03125,0.03192,4084091.54462,4084091.50000,0.04462,50.53353,50.53630,-0.00277,0.05493
521334.07239,521334.06250,0.00989,4084091.54280,4084091.50000,0.04280,50.53599,50.53630,-0.00031,0.04393
521334.10353,521334.09375,0.00978,4084091.50783,4084091.50000,0.00783,50.53900,50.53629,0.00271,0.01282
521334.12304,521334.12500,-0.00196,4084091.51193,4084091.50000,0.01193,50.54652,50.53629,0.01023,0.01584
521334.14685,521334.15625,-0.00940,4084091.48183,4084091.50000,-0.01817,50.53959,50.53629,0.00330,0.02072
521334.17155,521334.18750,-0.01595,4084091.47620,4084091.50000,-0.02380,50.52982,50.53628,-0.00646,0.02937
521334.18982,521334.18750,0.00232,4084091.46857,4084091.50000,-0.03143,50.55053,50.53627,0.01426,0.03459
521334.22809,521334.21875,0.00934,4084091.44037,4084091.50000,-0.05963,50.54322,50.53627,0.00695,0.06075
521334.25716,521334.25000,0.00716,4084091.41226,4084091.50000,-0.08774,50.52898,50.53625,-0.00727,0.08833
521334.28210,521334.28125,0.00085,4084091.41180,4084091.50000,-0.08820,50.52336,50.53624,-0.01287,0.08914
521334.28983,521334.31250,-0.02267,4084091.39295,4084091.50000,-0.10705,50.52773,50.53623,-0.00850,0.10975
521334.32996,521334.34375,-0.01379,4084091.37419,4084091.50000,-0.12581,50.54355,50.53622,0.00733,0.12677
521334.35863,521334.34375,0.01488,4084091.36387,4084091.25000,0.11387,50.53420,50.53621,-0.00201,0.11485
521334.37422,521334.37500,-0.00078,4084091.34240,4084091.25000,0.09240,50.55626,50.53620,0.02006,0.09455
521334.40184,521334.40625,-0.00441,4084091.29781,4084091.25000,0.04781,50.54639,50.53619,0.01020,0.04908
521334.41994,521334.43750,-0.01756,4084091.31728,4084091.25000,0.06728,50.53733,50.53618,0.00116,0.06954
521334.45395,521334.46875,-0.01480,4084091.29679,4084091.25000,0.04679,50.54544,50.53617,0.00927,0.04995
521334.48384,521334.46875,0.01509,4084091.28613,4084091.25000,0.03613,50.52969,50.53616,-0.00647,0.03969
521334.49702,521334.50000,-0.00298,4084091.27099,4084091.25000,0.02099,50.53813,50.53615,0.00197,0.02130
